      92   -0.10883    2.14010    0.00000 
      93   -0.83208    3.41497    0.00000 
      94   -1.47030    4.12244    0.00000 
      95    0.42571    0.51751    0.00000 
      96    0.49063    0.00000    0.00000 
      97    0.39987    1.01404    0.00000 
      98   -0.96768    3.76305    0.00000 
      99    0.37227    1.41298    0.00000 
     100   -1.91342    4.61940    0.00000 
     101   -1.61694    4.49580    0.00000 
     102   -1.08592    4.07228    0.00000 
     103    0.35747    1.81011    0.00000 
     104   -0.10888    2.99824    0.00000 
     105   -0.61312    3.71763    0.00000 
     106   -0.30985    3.40022    0.00000 
     107    0.20162    2.59535    0.00000 
     108    0.37658    2.21463    0.00000 
     109   -1.24252    4.45492    0.00000 
     110    0.80481    0.84887    0.00000 
     111   -0.72725    4.02756    0.00000 
     112    0.85290    0.47308    0.00000 
     113    0.77176    1.24415    0.00000 
     114   -1.45142    4.78470    0.00000 
     115    0.75118    1.62399    0.00000 
     116    0.98126    0.00000    0.00000 
     117   -0.85505    4.35039    0.00000 
     118   -0.25589    3.69414    0.00000 
     119    0.74313    2.01238    0.00000 
     120   -0.39075    3.99820    0.00000 
     121    0.40193    2.97487    0.00000 
     122    0.20674    3.31904    0.00000 
     123    0.01504    3.64089    0.00000 
     124   -0.52174    4.29563    0.00000 
     125    0.68951    2.51520    0.00000 
     126    1.18690    0.72064    0.00000 
     127    1.14564    1.06399    0.00000 
     128    1.24052    0.32277    0.00000 
     129    1.12505    1.46194    0.00000 
     130   -0.13185    4.00277    0.00000 
     131   -0.97545    4.90393    0.00000 
     132   -0.63136    4.60988    0.00000 
     133    1.10427    1.82737    0.00000 
     134   -0.21466    4.27136    0.00000 
     135    1.47189    0.00000    0.00000 
     136    1.11003    2.18570    0.00000 
     137    0.57101    3.33259    0.00000 
     138    0.37671    3.65288    0.00000 
     139    0.77924    2.98974    0.00000 
     140   -0.33622    4.57095    0.00000 
     141    0.19842    3.95285    0.00000 
     142    1.52012    0.54403    0.00000 
     143    1.50080    0.94640    0.00000 
     144    1.46646    1.25644    0.00000 
     145    0.09796    4.24517    0.00000 
     146    1.44195    1.65309    0.00000 
     147   -0.49009    4.97592    0.00000 
     148    1.17587    2.64973    0.00000 
     149   -0.01946    4.51695    0.00000 
     150    1.44665    1.99221    0.00000 
     151   -0.14000    4.75598    0.00000 
     152    0.73827    3.66780    0.00000 
     153    1.41310    2.36147    0.00000 
     154    0.55717    4.00606    0.00000 
     155    0.36812    4.25631    0.00000 
     156    1.00249    3.34863    0.00000 
     157    1.82949    0.80976    0.00000 
     158    1.80561    1.13026    0.00000 
     159    1.89109    0.46459    0.00000 
     160    0.23488    4.50767    0.00000 
     161    1.75605    1.47342    0.00000 
     162    1.96253    0.00000    0.00000 
     163    0.12402    4.76347    0.00000 
     164    1.76298    1.82007    0.00000 
     165    1.36211    3.03069    0.00000 
     166   -0.00000    5.00000    0.00000 
     167    0.46912    4.48934    0.00000 
     168    1.56953    2.67829    0.00000 
     169    1.76371    2.28224    0.00000 
     170    2.09285    1.02295    0.00000 
     171    0.67613    4.37755    0.00000 
     172    1.13742    3.70760    0.00000 
     173    0.37172    4.75056    0.00000 
     174    2.15029    0.70071    0.00000 
     175    2.05994    1.36590    0.00000 
     176    2.04439    1.61753    0.00000 
     177    0.26018    4.99323    0.00000 
     178    1.42691    3.36336    0.00000 
     179    0.98538    4.12899    0.00000 
     180    2.02600    1.94179    0.00000 
     181    2.29450    0.36239    0.00000 
     182    0.61842    4.72479    0.00000 
     183    0.93316    4.41627    0.00000 
     184    1.75448    3.02829    0.00000 
     185    0.51966    4.97292    0.00000 
     186    1.46631    3.67589    0.00000 
     187    2.33979    1.21970    0.00000 
     188    2.39187    0.92157    0.00000 
     189    2.45316    0.00000    0.00000 
     190    1.94791    2.71731    0.00000 
     191    2.33423    1.52230    0.00000 
     192    0.86344    4.68620    0.00000 
     193    2.30519    1.77584    0.00000 
     194    1.34118    4.04711    0.00000 
     195    2.13976    2.43999    0.00000 
     196    1.16171    4.36173    0.00000 
     197    0.77772    4.93914    0.00000 
     198    2.60961    0.70907    0.00000 
     199    2.35105    2.12533    0.00000 
     200    1.10612    4.63493    0.00000 
     201    1.88278    3.38904    0.00000 
     202    2.60811    1.13331    0.00000 
     203    2.58679    1.35554    0.00000 
     204    2.70780    0.30178    0.00000 
     205    1.64160    3.94283    0.00000 
     206    2.12070    3.02513    0.00000 
     207    1.40785    4.33843    0.00000 
     208    2.56585    1.63795    0.00000 
     209    1.03368    4.89198    0.00000 
     210    2.28509    2.71275    0.00000 
     211    2.56216    1.92048    0.00000 
     212    1.34581    4.57109    0.00000 
     213    1.60873    4.21737    0.00000 
     214    2.45773    2.44445    0.00000 
     215    2.90559    0.00000    0.00000 
     216    1.28684    4.83157    0.00000 
     217    2.91305    0.51749    0.00000 
     218    2.87002    0.98774    0.00000 
     219    2.61544    2.22943    0.00000 
     220    2.84121    1.27990    0.00000 
     221    2.01486    3.73629    0.00000 
     222    2.81142    1.49692    0.00000 
     223    1.58185    4.49486    0.00000 
     224    2.94128    0.74754    0.00000 
     225    1.82601    4.12795    0.00000 
     226    2.79685    1.76312    0.00000 
     227    2.76263    2.01462    0.00000 
     228    3.05355    0.29704    0.00000 
     229    1.53651    4.75806    0.00000 
     230    2.49976    3.07199    0.00000 
     231    1.81360    4.40646    0.00000 
     232    3.06644    1.14297    0.00000 
     233    2.76218    2.47504    0.00000 
     234    3.09502    0.96060    0.00000 
     235    2.67363    2.76480    0.00000 
     236    2.07812    4.06578    0.00000 
     237    3.04432    1.38894    0.00000 
     238    3.14146    0.62355    0.00000 
     239    2.39226    3.50665    0.00000 
     240    3.02933    1.63264    0.00000 
     241    2.90110    2.24559    0.00000 
     242    1.78202    4.67166    0.00000 
     243    2.04044    4.30612    0.00000 
     244    3.02006    1.95259    0.00000 
     245    3.25686    0.00000    0.00000 
     246    2.24755    3.96443    0.00000 
     247    3.29583    0.35634    0.00000 
     248    2.88651    2.66920    0.00000 
     249    2.44586    3.79368    0.00000 
     250    3.26018    1.26897    0.00000 
     251    3.28947    1.08240    0.00000 
     252    2.66257    3.34933    0.00000 
     253    3.32471    0.85727    0.00000 
     254    3.23360    1.49889    0.00000 
     255    2.02270    4.57260    0.00000 
     256    3.02635    2.42854    0.00000 
     257    2.26175    4.19411    0.00000 
     258    3.21404    1.73307    0.00000 
     259    2.80517    3.11679    0.00000 
     260    3.39814    0.60877    0.00000 
     261    3.44645    0.18793    0.00000 
     262    3.15993    2.23183    0.00000 
     263    2.63996    3.66127    0.00000 
     264    3.00417    2.87841    0.00000 
     265    2.47693    4.07073    0.00000 
     266    3.51029    0.37202    0.00000 
     267    2.25790    4.46115    0.00000 
     268    3.27654    2.04727    0.00000 
     269    3.53994    0.00000    0.00000 
     270    3.44004    1.39423    0.00000 
     271    3.46966    1.20447    0.00000 
     272    3.49850    1.02178    0.00000 
     273    3.52564    0.84653    0.00000 
     274    3.41700    1.61463    0.00000 
     275    3.38228    1.85671    0.00000 
     276    3.16458    2.65691    0.00000 
     277    2.88851    3.43181    0.00000 
     278    3.61069    0.58950    0.00000 
     279    3.62933    0.21130    0.00000 
     280    2.68540    3.93633    0.00000 
     281    3.29290    2.44316    0.00000 
     282    2.48698    4.33762    0.00000 
     283    3.09388    3.18529    0.00000 
     284    3.40948    2.23992    0.00000 
     285    3.70995    0.38379    0.00000 
     286    3.66484    1.13735    0.00000 
     287    3.63900    1.32246    0.00000 
     288    3.69452    0.97077    0.00000 
     289    3.51054    2.04174    0.00000 
     290    3.72150    0.77171    0.00000 
     291    2.91347    3.76102    0.00000 
     292    3.62381    1.54874    0.00000 
     293    3.77501    0.00000    0.00000 
     294    2.70933    4.20233    0.00000 
     295    3.27904    2.93025    0.00000 
     296    3.60727    1.84847    0.00000 
     297    3.79862    0.55415    0.00000 
     298    3.81595    0.24899    0.00000 
     299    3.52287    2.39832    0.00000 
     300    3.44414    2.68258    0.00000 
     301    2.92433    4.05565    0.00000 
     302    3.62861    2.20154    0.00000 
     303    3.90055    0.40733    0.00000 
     304    3.84654    1.06571    0.00000 
     305    3.82449    1.24986    0.00000 
     306    3.87369    0.87994    0.00000 
     307    3.80270    1.43595    0.00000 
     308    3.92783    0.13048    0.00000 
     309    3.90506    0.73735    0.00000 
     310    3.21601    3.51717    0.00000 
     311    3.72482    2.01361    0.00000 
     312    3.37514    3.17142    0.00000 
     313    3.97514    0.00000    0.00000 
     314    3.97523    0.52669    0.00000 
     315    3.83683    1.67668    0.00000 
     316    3.99440    0.26858    0.00000 
     317    3.13141    3.89799    0.00000 
     318    3.81940    1.88514    0.00000 
     319    3.64441    2.57240    0.00000 
     320    3.53307    2.98380    0.00000 
     321    3.95903    1.33267    0.00000 
     322    3.98448    1.15606    0.00000 
     323    3.74421    2.36815    0.00000 
     324    3.93854    1.51300    0.00000 
     325    4.01507    0.98297    0.00000 
     326    4.06616    0.38212    0.00000 
     327    4.07862    0.13481    0.00000 
     328    4.04559    0.84743    0.00000 
     329    3.83847    2.17835    0.00000 
     330    4.07845    0.69490    0.00000 
     331    3.67213    2.79318    0.00000 
     332    3.33000    3.72976    0.00000 
     333    3.49446    3.35932    0.00000 
     334    4.14917    0.00000    0.00000 
     335    3.92466    2.02459    0.00000 
     336    4.15096    0.24675    0.00000 
     337    4.14515    0.50951    0.00000 
     338    3.62032    3.17701    0.00000 
     339    4.00340    1.86235    0.00000 
     340    4.11749    1.25063    0.00000 
     341    4.09448    1.42015    0.00000 
     342    4.14512    1.08471    0.00000 
     343    4.17692    0.95026    0.00000 
     344    3.87041    2.54789    0.00000 
     345    4.08121    1.64671    0.00000 
     346    3.51957    3.55143    0.00000 
     347    4.23003    0.11983    0.00000 
     348    4.22515    0.36666    0.00000 
     349    4.20753    0.80750    0.00000 
     350    3.95488    2.34516    0.00000 
     351    4.24252    0.64572    0.00000 
     352    3.76847    2.99990    0.00000 
     353    4.04186    2.17546    0.00000 
     354    4.29989    0.23326    0.00000 
     355    4.30329    0.00000    0.00000 
     356    3.69554    3.36793    0.00000 
     357    4.11500    2.00822    0.00000 
     358    4.24629    1.34129    0.00000 
     359    3.91716    2.79385    0.00000 
     360    4.27101    1.18190    0.00000 
     361    4.29955    1.04671    0.00000 
     362    4.34741    0.53585    0.00000 
     363    4.24283    1.52017    0.00000 
     364    4.18636    1.84630    0.00000 
     365    4.37006    0.10903    0.00000 
     366    4.32826    0.91232    0.00000 
     367    4.36069    0.76163    0.00000 
     368    3.85091    3.18912    0.00000 
     369    4.40995    0.34851    0.00000 
     370    4.26979    1.69877    0.00000 
     371    4.13985    2.29883    0.00000 
     372    4.44203    0.00000    0.00000 
     373    4.44237    0.22584    0.00000 
     374    4.09305    2.56002    0.00000 
     375    4.22055    2.13820    0.00000 
     376    4.39325    1.27481    0.00000 
     377    3.98845    3.01534    0.00000 
     378    4.41839    1.13886    0.00000 
     379    4.44373    1.00396    0.00000 
     380    4.28964    1.97969    0.00000 
     381    4.50048    0.10135    0.00000 
     382    4.46966    0.87065    0.00000 
     383    4.40168    1.43890    0.00000 
     384    4.35499    1.84128    0.00000 
     385    4.51908    0.68500    0.00000 
     386    4.11046    2.84677    0.00000 
     387    4.25312    2.40330    0.00000 
     388    4.55336    0.48693    0.00000 
     389    4.56874    0.00000    0.00000 
     390    4.31552    2.26067    0.00000 
     391    4.58559    0.27092    0.00000 
     392    4.21893    2.68340    0.00000 
     393    4.51222    1.36398    0.00000 
     394    4.53397    1.22682    0.00000 
     395    4.55570    1.09150    0.00000 
     396    4.48354    1.63940    0.00000 
     397    4.39141    2.11165    0.00000 
     398    4.57823    0.95803    0.00000 
     399    4.62988    0.11665    0.00000 
     400    4.60172    0.82614    0.00000 
     401    4.53195    1.49375    0.00000 
     402    4.31552    2.52514    0.00000 
     403    4.45573    1.96611    0.00000 
     404    4.64666    0.62374    0.00000 
     405    4.64811    0.71845    0.00000 
     406    4.68604    0.00000    0.00000 
     407    4.67927    0.42659    0.00000 
     408    4.51322    1.83800    0.00000 
     409    4.40164    2.37183    0.00000 
     410    4.68553    0.51789    0.00000 
     411    4.70079    0.23387    0.00000 
     412    4.62820    1.28759    0.00000 
     413    4.71143    0.32225    0.00000 
     414    4.65267    1.15830    0.00000 
     415    4.67653    1.03052    0.00000 
     416    4.47852    2.22326    0.00000 
     417    4.73764    0.09375    0.00000 
     418    4.70102    0.90444    0.00000 
     419    4.72508    0.79833    0.00000 
     420    4.65267    1.43668    0.00000 
     421    4.63222    1.60127    0.00000 
     422    4.74592    0.69390    0.00000 
     423    4.54718    2.07922    0.00000 
     424    4.76372    0.59102    0.00000 
     425    4.77867    0.48956    0.00000 
     426    4.79595    0.00000    0.00000 
     427    4.79091    0.38941    0.00000 
     428    4.60852    1.93946    0.00000 
     429    4.80059    0.29044    0.00000 
     430    4.71365    1.34853    0.00000 
     431    4.80780    0.19254    0.00000 
     432    4.74426    1.22560    0.00000 
     433    4.82972    0.08680    0.00000 
     434    4.66332    1.80373    0.00000 
     435    4.77049    1.10338    0.00000 
     436    4.79568    0.98257    0.00000 
     437    4.71223    1.67178    0.00000 
     438    4.81950    0.87241    0.00000 
     439    4.84014    0.76420    0.00000 
     440    4.75584    1.54338    0.00000 
     441    4.85780    0.65780    0.00000 
     442    4.87266    0.55305    0.00000 
     443    4.88490    0.44980    0.00000 
     444    4.79463    1.41828    0.00000 
     445    4.90015    0.00000    0.00000 
     446    4.89463    0.34791    0.00000 
     447    4.90199    0.24725    0.00000 
     448    4.90706    0.14768    0.00000 
     449    4.82905    1.29626    0.00000 
     450    4.85947    1.17709    0.00000 
     451    4.88623    1.06056    0.00000 
     452    4.90960    0.94647    0.00000 
     453    4.92985    0.83463    0.00000 
     454    4.94718    0.72484    0.00000 
     455    4.96179    0.61694    0.00000 
     456    4.97384    0.51075    0.00000 
     457    4.98348    0.40611    0.00000 
     458    4.99082    0.30287    0.00000 
     459    4.99596    0.20086    0.00000 
     460    4.99900    0.09995    0.00000 
     461    5.00000    0.00000    0.00000 
STRUCTURE_ELEMENTS
       1    445   461     460
       2    460   459     448
       3    459   458     447
       4    426   445     433
       5    458   457     446
       6    448   459     447
       7    448   447     431
       8    460   448     445
       9    457   456     443
      10    447   458     446
      11    447   446     429
      12    446   457     443
      13    446   443     427
      14    456   455     442
      15    433   445     448
      16    433   448     431
      17    426   433     417
      18    433   431     417
      19    443   456     442
      20    443   442     425
      21    455   454     441
      22    431   447     429
      23    431   429     411
      24    442   455     441
      25    442   441     424
      26    406   426     417
      27    406   417     399
      28    429   446     427
      29    429   427     413
      30    454   453     439
      31    427   443     425
      32    427   425     407
      33    441   454     439
      34    441   439     422
      35    453   452     438
      36    425   442     424
      37    425   424     410
      38    439   453     438
      39    439   438     419
      40    411   429     413
      41    411   413     391
      42    431   411     417
      43    399   417     411
      44    406   399     389
      45    389   399     381
      46    424   441     422
      47    424   422     404
      48    413   427     407
      49    413   407     391
      50    452   451     436
      51    438   452     436
      52    438   436     418
      53    407   425     410
      54    407   410     388
      55    422   439     419
      56    422   419     405
      57    410   424     404
      58    410   404     388
      59    436   451     435
      60    451   450     435
      61    435   450     432
      62    419   438     418
      63    419   418     400
      64    411   391     399
      65    404   422     405
      66    404   405     385
      67    381   399     391
      68    389   381     372
      69    372   381     365
      70    418   436     415
      71    450   449     432
      72    432   449     430
      73    436   435     415
      74    415   435     414
      75    407   388     391
      76    405   419     400
      77    405   400     385
      78    435   432     414
      79    414   432     412
      80    400   418     398
      81    449   444     430
      82    430   444     420
      83    432   430     412
      84    412   430     420
      85    404   385     388
      86    418   415     398
      87    398   415     395
      88    415   414     395
      89    395   414     394
      90    420   444     440
      91    420   440     421
      92    365   381     373
      93    372   365     355
      94    355   365     347
      95    414   412     394
      96    394   412     393
      97    400   398     382
      98    440   437     421
      99    421   437     434
     100    398   395     379
     101    395   394     378
     102    420   421     401
     103    373   381     391
     104    365   373     354
     105    393   412     420
     106    394   393     376
     107    382   398     379
     108    382   379     366
     109    400   382     385
     110    347   365     354
     111    347   354     336
     112    355   347     334
     113    379   395     378
     114    379   378     361
     115    354   373     369
     116    378   394     376
     117    378   376     360
     118    334   347     327
     119    434   428     408
     120    401   421     396
     121    420   401     393
     122    393   401     383
     123    366   379     361
     124    366   361     343
     125    382   366     367
     126    369   373     391
     127    354   369     348
     128    376   393     383
     129    336   354     348
     130    336   348     326
     131    347   336     327
     132    327   336     316
     133    408   428     403
     134    434   408     396
     135    361   378     360
     136    361   360     342
     137    334   327     313
     138    428   423     403
     139    403   423     397
     140    348   369     362
     141    360   376     358
     142    396   421     434
     143    401   396     383
     144    367   366     349
     145    382   367     385
     146    343   361     342
     147    343   342     325
     148    366   343     349
     149    349   343     328
     150    408   403     384
     151    316   336     326
     152    316   326     303
     153    327   316     308
     154    362   369     388
     155    348   362     337
     156    342   360     340
     157    397   423     416
     158    397   416     390
     159    403   397     380
     160    326   348     337
     161    326   337     314
     162    367   349     351
     163    384   403     380
     164    384   380     364
     165    408   384     396
     166    358   376     383
     167    360   358     340
     168    340   358     341
     169    337   362     351
     170    351   362     367
     171    325   342     322
     172    343   325     328
     173    328   325     306
     174    351   349     330
     175    367   362     385
     176    380   397     375
     177    349   328     330
     178    330   328     309
     179    416   409     390
     180    390   409     387
     181    397   390     375
     182    375   390     371
     183    303   326     314
     184    303   314     297
     185    316   303     298
     186    337   351     330
     187    308   316     298
     188    308   298     293
     189    327   308     313
     190    313   308     293
     191    342   340     322
     192    322   340     321
     193    364   380     357
     194    384   364     370
     195    314   337     330
     196    387   409     402
     197    387   402     374
     198    390   387     371
     199    371   387     374
     200    341   358     363
     201    340   341     321
     202    321   341     324
     203    380   375     357
     204    357   375     353
     205    358   383     363
     206    363   383     396
     207    306   325     304
     208    328   306     309
     209    309   306     290
     210    325   322     304
     211    304   322     305
     212    364   357     339
     213    370   364     345
     214    384   370     396
     215    330   309     314
     216    322   321     305
     217    305   321     307
     218    297   314     309
     219    303   297     285
     220    341   363     345
     221    298   303     285
     222    298   285     279
     223    375   371     353
     224    353   371     350
     225    374   402     392
     226    374   392     386
     227    324   341     345
     228    321   324     307
     229    307   324     315
     230    357   353     335
     231    339   357     335
     232    339   335     318
     233    364   339     345
     234    370   345     363
     235    370   363     396
     236    304   305     286
     237    345   339     315
     238    290   306     288
     239    309   290     297
     240    306   304     288
     241    288   304     286
     242    288   286     272
     243    305   307     287
     244    391   388     369
     245    279   285     266
     246    298   279     293
     247    350   371     374
     248    353   350     329
     249    315   324     345
     250    307   315     292
     251    335   353     329
     252    335   329     311
     253    285   297     278
     254    318   335     311
     255    318   311     296
     256    339   318     315
     257    388   385     362
     258    286   305     287
     259    286   287     271
     260    287   307     292
     261    287   292     270
     262    266   285     278
     263    266   278     260
     264    279   266     261
     265    311   329     302
     266    290   288     273
     267    278   297     290
     268    272   286     271
     269    272   271     251
     270    288   272     273
     271    273   272     253
     272    296   311     289
     273    318   296     315
     274    329   350     323
     275    292   315     296
     276    271   287     270
     277    271   270     250
     278    386   377     359
     279    261   266     247
     280    279   261     269
     281    302   329     323
     282    302   323     299
     283    311   302     289
     284    289   302     284
     285    290   273     278
     286    270   292     274
     287    323   350     344
     288    260   278     273
     289    266   260     247
     290    247   260     238
     291    359   377     352
     292    386   359     374
     293    261   247     245
     294    253   272     251
     295    253   251     234
     296    273   253     260
     297    296   289     275
     298    251   271     250
     299    251   250     232
     300    269   261     245
     301    250   270     254
     302    344   350     374
     303    323   344     319
     304    352   377     368
     305    352   368     338
     306    359   352     331
     307    274   292     296
     308    270   274     254
     309    254   274     258
     310    299   323     319
     311    299   319     300
     312    302   299     284
     313    284   299     281
     314    289   284     268
     315    275   289     268
     316    275   268     258
     317    275   258     274
     318    296   275     274
     319    238   260     253
     320    247   238     228
     321    319   344     331
     322    319   331     300
     323    331   352     320
     324    359   331     344
     325    279   269     293
     326    234   251     232
     327    234   232     218
     328    253   234     238
     329    232   250     237
     330    338   368     356
     331    338   356     333
     332    352   338     320
     333    320   338     312
     334    250   254     237
     335    237   254     240
     336    281   299     300
     337    281   300     276
     338    284   281     262
     339    268   284     262
     340    268   262     244
     341    254   258     240
     342    240   258     244
     343    331   320     300
     344    228   238     217
     345    247   228     245
     346    333   356     346
     347    333   346     310
     348    338   333     312
     349    312   333     310
     350    218   232     220
     351    234   218     224
     352    237   240     222
     353    320   312     295
     354    244   262     241
     355    268   244     258
     356    232   237     220
     357    220   237     222
     358    220   222     203
     359    217   238     224
     360    217   224     198
     361    228   217     204
     362    276   300     295
     363    281   276     256
     364    262   281     256
     365    262   256     241
     366    241   256     233
     367    222   240     226
     368    204   217     198
     369    228   204     215
     370    310   346     332
     371    310   332     317
     372    244   241     227
     373    295   312     283
     374    320   295     300
     375    294   282     265
     376    242   229     223
     377    197   185     182
     378    317   301     291
     379    267   255     243
     380    216   209     200
     381    177   166     163
     382    282   267     257
     383    229   216     212
     384    185   177     173
     385    301   294     280
     386    255   242     231
     387    209   197     192
     388    198   224     218
     389    218   220     202
     390    234   224     238
     391    203   222     208
     392    220   203     202
     393    202   203     187
     394    226   240     244
     395    222   226     208
     396    208   226     211
     397    256   276     248
     398    265   282     257
     399    265   257     246
     400    243   255     231
     401    243   231     225
     402    212   216     200
     403    212   200     196
     404    192   197     182
     405    192   182     171
     406    182   185     173
     407    182   173     167
     408    163   166     151
     409    280   294     265
     410    280   265     249
     411    223   229     212
     412    223   212     207
     413    200   209     192
     414    200   192     183
     415    173   177     163
     416    173   163     160
     417    291   301     280
     418    291   280     263
     419    257   267     243
     420    257   243     236
     421    231   242     223
     422    231   223     213
     423    317   291     310
     424    233   256     248
     425    233   248     235
     426    241   233     219
     427    344   374     359
     428    227   241     219
     429    227   219     211
     430    227   211     226
     431    227   226     244
     432    283   312     310
     433    295   283     264
     434    218   202     198
     435    151   166     147
     436    163   151     149
     437    248   276     264
     438    248   264     235
     439    264   276     295
     440    246   257     236
     441    246   236     221
     442    167   173     160
     443    167   160     155
     444    160   163     149
     445    160   149     145
     446    196   200     183
     447    196   183     179
     448    207   212     196
