     365    3.44507    0.37072    0.00000 
     366    3.46972    0.06091    0.00000 
     367    2.18609    4.49678    0.00000 
     368    3.50000    0.00000    0.00000 
     369    3.50656    0.23540    0.00000 
     370    3.51365    0.10112    0.00000 
     371    3.45917    1.08495    0.00000 
     372    3.32011    1.88242    0.00000 
     373    3.22674    2.27126    0.00000 
     374    3.53998    0.04591    0.00000 
     375    3.41139    1.49164    0.00000 
     376    2.52631    4.06076    0.00000 
     377    3.55227    0.15629    0.00000 
     378    3.54411    0.46207    0.00000 
     379    3.56000    0.00000    0.00000 
     380    3.57996    0.09182    0.00000 
     381    2.37104    4.40207    0.00000 
     382    3.59361    0.19294    0.00000 
     383    3.59762    0.04373    0.00000 
     384    3.59635    0.33816    0.00000 
     385    2.87971    3.49452    0.00000 
     386    3.62000    0.00000    0.00000 
     387    3.61994    0.13772    0.00000 
     388    3.58313    0.81556    0.00000 
     389    3.61189    0.53543    0.00000 
     390    3.63223    0.24811    0.00000 
     391    3.64577    0.06670    0.00000 
     392    2.69328    3.95161    0.00000 
     393    3.65991    0.18363    0.00000 
     394    3.66361    0.42258    0.00000 
     395    3.67357    0.28476    0.00000 
     396    3.68000    0.00000    0.00000 
     397    2.55216    4.29959    0.00000 
     398    3.69989    0.22954    0.00000 
     399    3.70211    0.13194    0.00000 
     400    3.68494    0.64617    0.00000 
     401    3.61909    1.26859    0.00000 
     402    3.71613    0.18752    0.00000 
     403    3.71218    0.33992    0.00000 
     404    3.72249    0.06098    0.00000 
     405    3.30986    2.67104    0.00000 
     406    3.74000    0.00000    0.00000 
     407    2.85578    3.83544    0.00000 
     408    3.73987    0.27545    0.00000 
     409    3.75216    0.38583    0.00000 
     410    3.76205    0.22408    0.00000 
     411    3.75688    0.50341    0.00000 
     412    3.77229    0.17047    0.00000 
     413    3.77985    0.11337    0.00000 
     414    3.77985    0.32136    0.00000 
     415    3.78723    0.05388    0.00000 
     416    2.72913    4.18949    0.00000 
     417    3.76490    0.73799    0.00000 
     418    3.80000    0.00000    0.00000 
     419    3.19384    3.22981    0.00000 
     420    3.80572    0.26517    0.00000 
     421    3.80150    0.43166    0.00000 
     422    3.76535    0.98179    0.00000 
     423    3.81950    0.20694    0.00000 
     424    3.81983    0.36726    0.00000 
     425    3.82793    0.14892    0.00000 
     426    3.01557    3.72043    0.00000 
     427    3.83783    0.08547    0.00000 
     428    3.83535    0.46837    0.00000 
     429    3.83350    0.61368    0.00000 
     430    3.85025    0.30440    0.00000 
     431    3.86000    0.00000    0.00000 
     432    3.86265    0.24840    0.00000 
     433    3.85981    0.41317    0.00000 
     434    3.87073    0.18898    0.00000 
     435    3.88054    0.12790    0.00000 
     436    3.69526    1.81249    0.00000 
     437    3.87210    0.52355    0.00000 
     438    2.90159    4.07195    0.00000 
     439    3.89143    0.06873    0.00000 
     440    3.77900    1.45222    0.00000 
     441    3.89581    0.34344    0.00000 
     442    3.86394    0.82934    0.00000 
     443    3.90684    0.28448    0.00000 
     444    3.89979    0.45908    0.00000 
     445    3.92000    0.00000    0.00000 
     446    3.91810    0.22557    0.00000 
     447    3.16609    3.60426    0.00000 
     448    3.92629    0.16671    0.00000 
     449    3.91344    0.56021    0.00000 
     450    3.93704    0.10771    0.00000 
     451    3.93236    0.38677    0.00000 
     452    3.91761    0.70649    0.00000 
     453    3.94799    0.04873    0.00000 
     454    3.93976    0.50499    0.00000 
     455    3.95235    0.32344    0.00000 
     456    3.96344    0.26484    0.00000 
     457    3.92482    0.92162    0.00000 
     458    3.95206    0.61537    0.00000 
     459    3.97295    0.20562    0.00000 
     460    3.98000    0.00000    0.00000 
     461    3.90296    1.18283    0.00000 
     462    3.06923    3.94713    0.00000 
     463    3.98274    0.14646    0.00000 
     464    3.98957    0.08255    0.00000 
     465    3.97839    0.47932    0.00000 
     466    3.97974    0.55090    0.00000 
     467    3.98754    0.42018    0.00000 
     468    3.99884    0.36132    0.00000 
     469    3.70044    2.33976    0.00000 
     470    4.00845    0.30223    0.00000 
     471    3.47122    3.08027    0.00000 
     472    3.99339    0.65202    0.00000 
     473    3.98344    0.78985    0.00000 
     474    4.01944    0.24338    0.00000 
     475    4.02903    0.18460    0.00000 
     476    3.33538    3.49180    0.00000 
     477    4.01972    0.59681    0.00000 
     478    4.04000    0.00000    0.00000 
     479    4.02542    0.51650    0.00000 
     480    4.03997    0.12563    0.00000 
     481    4.04070    0.05940    0.00000 
     482    4.03397    0.45715    0.00000 
     483    4.04409    0.40031    0.00000 
     484    4.03201    0.70719    0.00000 
     485    4.05465    0.33967    0.00000 
     486    4.00477    1.01344    0.00000 
     487    4.06461    0.28267    0.00000 
     488    3.22625    3.81986    0.00000 
     489    4.07415    0.22347    0.00000 
     490    4.05970    0.64271    0.00000 
     491    4.06833    0.55728    0.00000 
     492    3.43742    3.36978    0.00000 
     493    4.08550    0.16467    0.00000 
     494    4.07909    0.49667    0.00000 
     495    4.09508    0.10545    0.00000 
     496    4.05652    0.86920    0.00000 
     497    4.09960    0.04278    0.00000 
     498    4.10000    0.00000    0.00000 
     499    4.09078    0.43792    0.00000 
     500    4.07199    0.75310    0.00000 
     501    3.65538    2.82112    0.00000 
     502    4.10006    0.37883    0.00000 
     503    3.95451    1.67650    0.00000 
     504    4.11132    0.32008    0.00000 
     505    4.12056    0.26144    0.00000 
     506    4.09968    0.68862    0.00000 
     507    4.13176    0.20253    0.00000 
     508    4.11490    0.59501    0.00000 
     509    4.12437    0.53600    0.00000 
     510    4.14154    0.14339    0.00000 
     511    4.13570    0.47711    0.00000 
     512    3.37215    3.69170    0.00000 
     513    4.08473    1.10525    0.00000 
     514    4.15286    0.08450    0.00000 
     515    4.14636    0.41581    0.00000 
     516    4.12133    0.79893    0.00000 
     517    3.55902    3.25287    0.00000 
     518    4.16000    0.00000    0.00000 
     519    4.15614    0.35970    0.00000 
     520    4.06287    1.36646    0.00000 
     521    4.13966    0.73453    0.00000 
     522    4.16531    0.30046    0.00000 
     523    4.17709    0.24178    0.00000 
     524    4.16186    0.63227    0.00000 
     525    4.13734    0.96258    0.00000 
     526    4.18631    0.18252    0.00000 
     527    4.17045    0.57295    0.00000 
     528    4.15195    0.84491    0.00000 
     529    4.18269    0.51432    0.00000 
     530    4.19812    0.12383    0.00000 
     531    4.19150    0.45523    0.00000 
     532    4.20957    0.06494    0.00000 
     533    4.20314    0.39663    0.00000 
     534    4.17964    0.78044    0.00000 
     535    4.19177    0.69468    0.00000 
     536    4.21191    0.33817    0.00000 
     537    4.22000    0.00000    0.00000 
     538    3.67181    3.13698    0.00000 
     539    3.50739    3.56346    0.00000 
     540    4.22346    0.27935    0.00000 
     541    4.00611    2.03238    0.00000 
     542    4.23298    0.22019    0.00000 
     543    4.21929    0.61335    0.00000 
     544    4.22723    0.55390    0.00000 
     545    4.20128    0.89074    0.00000 
     546    4.23793    0.49156    0.00000 
     547    4.21962    0.82635    0.00000 
     548    4.24747    0.43668    0.00000 
     549    4.25755    0.16082    0.00000 
     550    4.23186    0.73931    0.00000 
     551    4.18438    1.19284    0.00000 
     552    4.25614    0.37739    0.00000 
     553    3.87296    2.66630    0.00000 
     554    4.26515    0.09669    0.00000 
     555    4.26850    0.31890    0.00000 
     556    4.25331    0.67512    0.00000 
     557    4.23191    0.93673    0.00000 
     558    4.28000    0.00000    0.00000 
     559    4.22120    1.05062    0.00000 
     560    4.27723    0.25957    0.00000 
     561    3.63246    3.43588    0.00000 
     562    4.27729    0.60629    0.00000 
     563    4.28273    0.53134    0.00000 
     564    4.25959    0.87225    0.00000 
     565    4.30091    0.20215    0.00000 
     566    3.80121    3.02332    0.00000 
     567    4.27317    0.78422    0.00000 
     568    4.29488    0.47296    0.00000 
     569    4.30299    0.41476    0.00000 
     570    4.31512    0.14426    0.00000 
     571    4.29051    0.72682    0.00000 
     572    4.31505    0.35606    0.00000 
     573    4.00315    2.43369    0.00000 
     574    4.32603    0.07180    0.00000 
     575    4.32419    0.29687    0.00000 
     576    4.28124    0.98256    0.00000 
     577    4.30913    0.67030    0.00000 
     578    4.24773    1.27006    0.00000 
     579    3.87279    2.91024    0.00000 
     580    4.34000    0.00000    0.00000 
     581    4.32279    0.62618    0.00000 
     582    4.29957    0.91816    0.00000 
     583    4.32939    0.56663    0.00000 
     584    4.34639    0.23886    0.00000 
     585    4.31430    0.82790    0.00000 
     586    4.22279    1.55009    0.00000 
     587    4.33849    0.51362    0.00000 
     588    3.74788    3.30959    0.00000 
     589    4.34648    0.45427    0.00000 
     590    4.35721    0.18647    0.00000 
     591    4.33153    0.77044    0.00000 
     592    4.35967    0.39605    0.00000 
     593    4.31186    1.02854    0.00000 
     594    4.37296    0.12868    0.00000 
     595    4.34838    0.71298    0.00000 
     596    4.37097    0.33439    0.00000 
     597    4.38294    0.06117    0.00000 
     598    4.31692    1.14583    0.00000 
     599    4.33955    0.96407    0.00000 
     600    3.96192    2.80020    0.00000 
     601    4.36687    0.66495    0.00000 
     602    4.38917    0.28036    0.00000 
     603    4.37382    0.60666    0.00000 
     604    4.35545    0.87156    0.00000 
     605    4.40000    0.00000    0.00000 
     606    4.38648    0.54885    0.00000 
     607    4.23981    1.75746    0.00000 
     608    4.39363    0.49118    0.00000 
     609    4.40408    0.22389    0.00000 
     610    4.37269    0.81409    0.00000 
     611    3.85418    3.18517    0.00000 
     612    4.41308    0.16466    0.00000 
     613    4.40701    0.43281    0.00000 
     614    4.36120    1.07438    0.00000 
     615    4.42303    0.10559    0.00000 
     616    4.39489    0.75061    0.00000 
     617    4.32460    1.38070    0.00000 
     618    4.42133    0.38360    0.00000 
     619    4.40444    0.69209    0.00000 
     620    4.43111    0.04643    0.00000 
     621    4.42831    0.31746    0.00000 
     622    4.37953    1.00998    0.00000 
     623    4.04409    2.69281    0.00000 
     624    4.42252    0.63562    0.00000 
     625    4.42822    0.59081    0.00000 
     626    4.44373    0.25954    0.00000 
     627    4.40499    0.91101    0.00000 
     628    4.43551    0.53146    0.00000 
     629    4.17073    2.28694    0.00000 
     630    4.40239    0.96422    0.00000 
     631    4.41812    0.83928    0.00000 
     632    4.46000    0.00000    0.00000 
     633    3.95191    3.06307    0.00000 
     634    4.45976    0.20178    0.00000 
     635    4.45060    0.47387    0.00000 
     636    4.39778    1.10883    0.00000 
     637    4.46902    0.14399    0.00000 
     638    4.44256    0.78676    0.00000 
     639    4.44942    0.72733    0.00000 
     640    4.46889    0.42012    0.00000 
     641    4.41951    1.05589    0.00000 
     642    4.39559    1.25209    0.00000 
     643    4.48264    0.06949    0.00000 
     644    4.47678    0.36078    0.00000 
     645    4.46051    0.68114    0.00000 
     646    4.43599    1.00471    0.00000 
     647    4.48613    0.30165    0.00000 
     648    4.26045    2.08565    0.00000 
     649    4.44999    0.94175    0.00000 
     650    4.47698    0.62433    0.00000 
     651    4.14068    2.58658    0.00000 
     652    4.48282    0.56803    0.00000 
     653    4.43180    1.16627    0.00000 
     654    4.50161    0.24468    0.00000 
     655    4.46446    0.88521    0.00000 
     656    4.04160    2.94371    0.00000 
     657    4.47466    0.82667    0.00000 
     658    4.51192    0.18568    0.00000 
     659    4.50074    0.51098    0.00000 
     660    4.50733    0.45429    0.00000 
     661    4.40456    1.47252    0.00000 
     662    4.18935    2.48695    0.00000 
     663    4.52000    0.00000    0.00000 
     664    4.49159    0.76970    0.00000 
     665    4.45949    1.10179    0.00000 
     666    4.52674    0.12825    0.00000 
     667    4.52404    0.39685    0.00000 
     668    4.50739    0.71272    0.00000 
     669    4.53236    0.33968    0.00000 
