     365    3.25092    1.51379    0.00000 
     366    3.39474    0.00000    0.00000 
     367    2.05203    4.55952    0.00000 
     368    3.39988    0.10010    0.00000 
     369    3.41414    0.04029    0.00000 
     370    3.42283    0.26590    0.00000 
     371    3.43354    0.00000    0.00000 
     372    3.45102    0.03631    0.00000 
     373    3.46246    0.07244    0.00000 
     374    3.38617    1.14662    0.00000 
     375    3.46850    0.00000    0.00000 
     376    3.47296    0.18251    0.00000 
     377    2.41368    4.12180    0.00000 
     378    3.48637    0.03174    0.00000 
     379    3.50000    0.00000    0.00000 
     380    3.50182    0.11764    0.00000 
     381    3.48409    0.57364    0.00000 
     382    3.50672    0.04978    0.00000 
     383    2.24475    4.46779    0.00000 
     384    3.51384    0.21844    0.00000 
     385    3.51968    0.02260    0.00000 
     386    3.52573    0.07694    0.00000 
     387    3.53000    0.00000    0.00000 
     388    3.53936    0.04520    0.00000 
     389    3.54118    0.16284    0.00000 
     390    3.54608    0.09499    0.00000 
     391    3.54848    0.02209    0.00000 
     392    3.50806    0.87294    0.00000 
     393    3.54459    0.39859    0.00000 
     394    3.55169    0.27291    0.00000 
     395    3.55905    0.06780    0.00000 
     396    3.56000    0.00000    0.00000 
     397    3.56409    0.04041    0.00000 
     398    3.56510    0.12214    0.00000 
     399    2.79593    3.55158    0.00000 
     400    3.57727    0.02306    0.00000 
     401    3.57873    0.09040    0.00000 
     402    3.58055    0.20804    0.00000 
     403    2.58786    4.01435    0.00000 
     404    3.58545    0.14019    0.00000 
     405    3.59000    0.00000    0.00000 
     406    3.59000    0.04531    0.00000 
     407    3.59841    0.11300    0.00000 
     408    3.60167    0.07598    0.00000 
     409    3.60446    0.16735    0.00000 
     410    3.60044    0.31789    0.00000 
     411    3.60638    0.02408    0.00000 
     412    3.61809    0.13561    0.00000 
     413    3.62000    0.00000    0.00000 
     414    2.43367    4.36775    0.00000 
     415    3.62244    0.09740    0.00000 
     416    3.61991    0.25324    0.00000 
     417    3.62451    0.04576    0.00000 
     418    3.62481    0.18539    0.00000 
     419    3.63538    0.01825    0.00000 
     420    3.63041    0.36332    0.00000 
     421    3.63857    0.07214    0.00000 
     422    3.63777    0.15821    0.00000 
     423    3.61767    0.69234    0.00000 
     424    3.64382    0.21255    0.00000 
     425    3.64752    0.12984    0.00000 
     426    3.65000    0.00000    0.00000 
     427    3.65447    0.04673    0.00000 
     428    3.65720    0.09571    0.00000 
     429    3.65745    0.18081    0.00000 
     430    3.66371    0.07038    0.00000 
     431    3.65927    0.29845    0.00000 
     432    3.66702    0.02285    0.00000 
     433    3.66417    0.23059    0.00000 
     434    3.66718    0.15243    0.00000 
     435    3.66269    0.41469    0.00000 
     436    3.65902    0.53711    0.00000 
     437    3.67714    0.20341    0.00000 
     438    3.68000    0.00000    0.00000 
     439    2.75751    3.89938    0.00000 
     440    3.68252    0.11787    0.00000 
     441    3.68445    0.04778    0.00000 
     442    3.68319    0.25775    0.00000 
     443    3.68842    0.08660    0.00000 
     444    3.69174    0.17070    0.00000 
     445    3.41596    2.18522    0.00000 
     446    3.69780    0.02432    0.00000 
     447    3.69682    0.22601    0.00000 
     448    3.69864    0.34365    0.00000 
     449    3.26300    2.74148    0.00000 
     450    3.70603    0.13642    0.00000 
     451    3.70354    0.27579    0.00000 
     452    3.71000    0.00000    0.00000 
     453    3.71040    0.10695    0.00000 
     454    3.52633    1.80089    0.00000 
     455    3.71709    0.07791    0.00000 
     456    3.71556    0.19441    0.00000 
     457    3.71650    0.24861    0.00000 
     458    3.70914    0.45372    0.00000 
     459    3.72441    0.04883    0.00000 
     460    3.72496    0.02394    0.00000 
     461    3.72540    0.15787    0.00000 
     462    3.72421    0.22405    0.00000 
     463    3.72255    0.30295    0.00000 
     464    2.61841    4.25957    0.00000 
     465    3.73347    0.12480    0.00000 
     466    3.73839    0.09874    0.00000 
     467    3.74000    0.00000    0.00000 
     468    3.73618    0.27121    0.00000 
     469    3.63000    1.41680    0.00000 
     470    3.74590    0.06975    0.00000 
     471    3.73800    0.38885    0.00000 
     472    3.74595    0.20903    0.00000 
     473    3.74290    0.32100    0.00000 
     474    3.74591    0.24283    0.00000 
     475    3.74962    0.04018    0.00000 
     476    3.75065    0.17523    0.00000 
     477    3.75496    0.14565    0.00000 
     478    3.71689    0.84097    0.00000 
     479    3.75586    0.29381    0.00000 
     480    3.76232    0.11680    0.00000 
     481    3.75002    0.48965    0.00000 
     482    3.12327    3.29414    0.00000 
     483    3.76602    0.08710    0.00000 
     484    3.76191    0.34815    0.00000 
     485    3.76562    0.26545    0.00000 
     486    3.77000    0.00000    0.00000 
     487    3.76740    0.22159    0.00000 
     488    3.77293    0.05875    0.00000 
     489    3.77194    0.19603    0.00000 
     490    3.77818    0.16447    0.00000 
     491    3.77555    0.31641    0.00000 
     492    2.92415    3.78502    0.00000 
     493    3.78310    0.13814    0.00000 
     494    3.78454    0.02866    0.00000 
     495    3.77736    0.43405    0.00000 
     496    3.78227    0.36620    0.00000 
     497    3.78974    0.10535    0.00000 
     498    3.79018    0.23938    0.00000 
     499    3.79372    0.07563    0.00000 
     500    3.79174    0.28832    0.00000 
     501    3.79544    0.21458    0.00000 
     502    3.78103    0.54875    0.00000 
     503    3.79970    0.04702    0.00000 
     504    3.80000    0.00000    0.00000 
     505    3.79523    0.33901    0.00000 
     506    3.79983    0.18515    0.00000 
     507    3.77711    0.67272    0.00000 
     508    3.80697    0.15625    0.00000 
     509    3.80128    0.39336    0.00000 
     510    3.81077    0.12664    0.00000 
     511    3.81080    0.26107    0.00000 
     512    3.81500    0.02598    0.00000 
     513    3.81062    0.31098    0.00000 
     514    3.81876    0.09803    0.00000 
     515    3.81491    0.36161    0.00000 
     516    3.81933    0.23263    0.00000 
     517    3.74992    1.13491    0.00000 
     518    3.82489    0.05979    0.00000 
     519    3.82281    0.20289    0.00000 
     520    3.82783    0.17747    0.00000 
     521    3.81673    0.47925    0.00000 
     522    3.83000    0.00000    0.00000 
     523    2.79860    4.14341    0.00000 
     524    3.82163    0.41140    0.00000 
     525    3.82718    0.33421    0.00000 
     526    3.83419    0.14515    0.00000 
     527    3.83200    0.28219    0.00000 
     528    3.83882    0.11995    0.00000 
     529    3.83459    0.38422    0.00000 
     530    3.83943    0.25320    0.00000 
     531    3.84500    0.02598    0.00000 
     532    3.82723    0.58933    0.00000 
     533    3.84416    0.22363    0.00000 
     534    3.84795    0.09145    0.00000 
     535    3.84434    0.35585    0.00000 
     536    3.84064    0.43856    0.00000 
     537    3.84848    0.30597    0.00000 
     538    3.85166    0.19557    0.00000 
     539    3.85407    0.05442    0.00000 
     540    3.85552    0.16613    0.00000 
     541    3.86000    0.00000    0.00000 
     542    3.85516    0.33217    0.00000 
     543    3.85427    0.40682    0.00000 
     544    3.86310    0.13743    0.00000 
     545    3.86110    0.27153    0.00000 
     546    3.86621    0.10789    0.00000 
     547    3.87024    0.07818    0.00000 
     548    3.86732    0.24232    0.00000 
     549    3.85609    0.52445    0.00000 
     550    3.86404    0.37848    0.00000 
     551    3.86032    0.46116    0.00000 
     552    3.87111    0.21280    0.00000 
     553    3.87377    0.03198    0.00000 
     554    3.08196    3.67090    0.00000 
     555    3.87865    0.18319    0.00000 
     556    3.87374    0.35010    0.00000 
     557    3.87783    0.32071    0.00000 
     558    3.87395    0.42942    0.00000 
     559    3.88338    0.15911    0.00000 
     560    3.83776    0.94351    0.00000 
     561    3.88364    0.29128    0.00000 
     562    3.89000    0.00000    0.00000 
     563    3.86811    0.62526    0.00000 
     564    3.88960    0.12620    0.00000 
     565    3.88371    0.40105    0.00000 
     566    3.88936    0.26186    0.00000 
     567    3.89391    0.09658    0.00000 
     568    3.89333    0.23268    0.00000 
     569    3.89726    0.05064    0.00000 
     570    3.88474    0.48281    0.00000 
     571    3.89346    0.37270    0.00000 
     572    3.90167    0.02097    0.00000 
     573    3.89963    0.20412    0.00000 
     574    3.89364    0.45202    0.00000 
     575    3.90151    0.33898    0.00000 
     576    3.89906    0.42549    0.00000 
     577    3.90757    0.17671    0.00000 
     578    3.91084    0.14725    0.00000 
     579    3.89545    0.56966    0.00000 
     580    3.90036    0.50180    0.00000 
     581    3.91271    0.28055    0.00000 
     582    3.91264    0.31157    0.00000 
     583    3.92000    0.00000    0.00000 
     584    3.91690    0.25093    0.00000 
     585    3.92218    0.07381    0.00000 
     586    3.92028    0.22131    0.00000 
     587    3.92374    0.11039    0.00000 
     588    3.92515    0.03964    0.00000 
     589    3.91332    0.47462    0.00000 
     590    3.92550    0.19207    0.00000 
     591    2.97389    4.01945    0.00000 
     592    3.92171    0.40486    0.00000 
     593    3.90596    0.67973    0.00000 
     594    3.92228    0.44011    0.00000 
     595    3.89858    0.79484    0.00000 
     596    3.91937    0.52896    0.00000 
     597    3.93418    0.16366    0.00000 
     598    3.93025    0.36829    0.00000 
     599    3.93856    0.14048    0.00000 
     600    3.94021    0.26944    0.00000 
     601    3.94451    0.08722    0.00000 
     602    3.93987    0.33548    0.00000 
     603    3.93300    0.49722    0.00000 
     604    3.94374    0.23989    0.00000 
     605    3.94848    0.05841    0.00000 
     606    3.95000    0.00000    0.00000 
     607    3.94784    0.21025    0.00000 
     608    3.95237    0.02869    0.00000 
     609    3.95367    0.18608    0.00000 
     610    3.93482    0.61486    0.00000 
     611    3.93905    0.55156    0.00000 
     612    3.94627    0.46313    0.00000 
     613    3.95558    0.29541    0.00000 
     614    3.96191    0.10953    0.00000 
     615    3.96127    0.15738    0.00000 
     616    3.96152    0.26037    0.00000 
     617    3.95540    0.42242    0.00000 
     618    3.95856    0.39285    0.00000 
     619    3.95268    0.51982    0.00000 
     620    3.96874    0.13592    0.00000 
     621    3.96893    0.23136    0.00000 
     622    3.95882    0.49627    0.00000 
     623    3.97241    0.07634    0.00000 
     624    3.96571    0.36374    0.00000 
     625    3.94532    0.72493    0.00000 
     626    3.97611    0.04698    0.00000 
     627    3.97681    0.20309    0.00000 
     628    3.97352    0.33490    0.00000 
     629    3.40736    3.15516    0.00000 
     630    3.98000    0.00000    0.00000 
     631    3.96334    0.57413    0.00000 
     632    3.98152    0.17908    0.00000 
     633    3.97219    0.46877    0.00000 
     634    3.97390    0.43804    0.00000 
     635    3.98041    0.28018    0.00000 
     636    3.98255    0.30641    0.00000 
     637    3.97236    0.54242    0.00000 
     638    3.98940    0.15098    0.00000 
     639    3.98219    0.40952    0.00000 
     640    3.25789    3.56195    0.00000 
     641    3.99256    0.12124    0.00000 
     642    3.99029    0.25208    0.00000 
     643    3.98623    0.38445    0.00000 
     644    3.99515    0.09553    0.00000 
     645    3.98209    0.51404    0.00000 
     646    3.97841    0.59676    0.00000 
     647    3.97418    0.66006    0.00000 
     648    3.99880    0.06599    0.00000 
     649    3.98673    0.48743    0.00000 
     650    3.99777    0.22405    0.00000 
     651    3.99449    0.35569    0.00000 
     652    4.00460    0.03143    0.00000 
     653    3.99526    0.45900    0.00000 
     654    3.66843    2.44732    0.00000 
     655    4.00574    0.19664    0.00000 
     656    4.00240    0.32874    0.00000 
     657    3.99204    0.56502    0.00000 
     658    4.01000    0.00000    0.00000 
     659    4.00896    0.16717    0.00000 
     660    4.00248    0.42996    0.00000 
     661    4.00954    0.27395    0.00000 
     662    4.01110    0.30013    0.00000 
     663    3.95226    1.07655    0.00000 
     664    4.01659    0.13853    0.00000 
     665    4.00180    0.53666    0.00000 
     666    3.98620    0.76086    0.00000 
     667    4.01084    0.40655    0.00000 
     668    4.01717    0.24115    0.00000 
     669    4.02009    0.11038    0.00000 
