      55   -0.06419    3.31202    0.00000 
      56   -1.40866    4.79746    0.00000 
      57   -0.30690    4.05892    0.00000 
      58    0.91924    1.87095    0.00000 
      59    1.13735    1.21081    0.00000 
      60    1.24710    0.52293    0.00000 
      61    0.75883    2.49574    0.00000 
      62    1.42857    0.00000    0.00000 
      63    0.62869    3.16106    0.00000 
      64   -0.71157    4.94911    0.00000 
      65    0.41066    3.82595    0.00000 
      66    1.58618    1.66437    0.00000 
      67    1.43584    2.34065    0.00000 
      68    0.16877    4.50839    0.00000 
      69    1.80540    0.94980    0.00000 
      70    1.21345    2.99864    0.00000 
      71    0.00000    5.00000    0.00000 
      72    1.09477    3.68297    0.00000 
      73    2.14286    0.00000    0.00000 
      74    0.87286    4.34569    0.00000 
      75    1.81811    2.76890    0.00000 
      76    2.07922    2.15107    0.00000 
      77    2.25858    1.47630    0.00000 
      78    2.46033    0.82439    0.00000 
      79    0.71157    4.94911    0.00000 
      80    1.73430    3.45810    0.00000 
      81    1.53102    4.10482    0.00000 
      82    2.85714    0.00000    0.00000 
      83    2.50706    2.69598    0.00000 
      84    2.87548    1.36599    0.00000 
      85    1.40866    4.79746    0.00000 
      86    2.76994    2.04915    0.00000 
      87    2.08128    3.90386    0.00000 
      88    3.14903    0.72639    0.00000 
      89    2.44779    3.41845    0.00000 
      90    2.07708    4.54816    0.00000 
      91    3.57143    0.00000    0.00000 
      92    3.39448    1.82259    0.00000 
      93    3.01629    3.11733    0.00000 
      94    3.53540    1.13915    0.00000 
      95    3.27880    2.61043    0.00000 
      96    2.70320    4.20627    0.00000 
      97    3.78479    0.51849    0.00000 
      98    3.27430    3.77875    0.00000 
      99    4.11740    1.70092    0.00000 
     100    4.22261    1.05484    0.00000 
     101    4.28571    0.00000    0.00000 
     102    3.77875    3.27430    0.00000 
     103    4.20627    2.70320    0.00000 
     104    4.54816    2.07708    0.00000 
     105    4.79746    1.40866    0.00000 
     106    4.94911    0.71157    0.00000 
     107    5.00000    0.00000    0.00000 
STRUCTURE_ELEMENTS
       1    107   106     101
       2     90    85      81
       3     81    85      74
       4     90    81      87
       5     74    85      79
       6     74    79      68
       7     68    79      71
       8     74    68      65
       9     68    71      64
      10     65    68      57
      11     74    65      72
      12     57    68      64
      13     65    57      55
      14     72    65      63
      15     74    72      81
      16     81    72      80
      17     80    72      70
      18     81    80      87
      19     87    80      89
      20     89    80      75
      21     87    89      96
      22     70    72      63
      23     70    63      61
      24     61    63      53
      25     70    61      67
      26     75    80      70
      27     75    70      67
      28     75    67      76
      29     76    67      66
      30     75    76      83
      31     66    67      58
      32     76    66      77
      33     83    76      86
      34     75    83      89
      35     89    83      93
      36     93    83      95
      37     89    93      98
      38     95    83      86
      39     95    86      92
      40     92    86      84
      41     95    92     103
      42     93    95     102
      43     84    86      77
      44     84    77      78
      45     78    77      69
      46     84    78      88
      47     92    84      94
      48     61    53      49
      49     53    63      55
      50     53    55      46
      51     46    55      48
      52     53    46      44
      53     67    61      58
      54     58    61      49
      55     48    55      57
      56     48    57      54
      57     54    57      64
      58     48    54      45
      59     46    48      40
      60     44    46      37
      61     53    44      49
      62     49    44      42
      63     42    44      36
      64     49    42      50
      65     36    44      37
      66     36    37      29
      67     29    37      31
      68     36    29      28
      69     42    36      34
      70     50    42      43
      71     49    50      58
      72     58    50      59
      73     59    50      51
      74     58    59      66
      75     66    59      69
      76     69    59      60
      77     69    77      66
      78     78    69      73
      79     88    78      82
      80     84    88      94
      81     94    88      97
      82     97    88      91
      83     94    97     100
      84     97    91     101
      85    100    97     101
      86     94   100      99
      87     31    37      40
      88     31    40      35
      89     35    40      45
      90     45    40      48
      91     35    45      38
      92     31    35      26
      93     29    31      22
      94     36    28      34
      95     34    28      27
      96     27    28      20
      97     34    27      33
      98     35    38      32
      99     28    29      21
     100     38    45      47
     101     45    54      56
     102     20    28      21
     103     20    21      14
     104     14    21      15
     105     20    14      18
     106     27    20      25
     107     27    25      33
     108     60    59      51
     109     60    51      52
     110     69    60      73
     111     15    21      22
     112     15    22      19
     113     14    15       9
     114     92    94      99
     115     92    99     103
     116     86    76      77
     117     99   100     105
     118    105   100     106
     119     19    22      26
     120     26    22      31
     121     19    26      24
     122     24    26      32
     123     24    32      30
     124     19    24      17
     125     15    19      13
     126     42    34      43
     127     26    35      32
     128     37    46      40
     129     50    43      51
     130     51    43      41
     131     32    38      39
     132     21    29      22
     133     17    24      23
     134     19    17      13
     135      9    15      13
     136      9    13       8
     137      8    13      12
     138      9     8       7
     139     12    13      17
     140      8    12       5
     141      7     8       4
     142      9     7      11
     143     14     9      11
     144      4     8       5
     145      7     4       3
     146     65    55      63
     147     90    87      96
     148     96    89      98
     149     52    51      41
     150     39    38      47
     151     47    45      56
     152     12    17      16
     153     16    17      23
     154     98    93     102
     155     30    23      24
     156    103   102      95
     157     64    56      54
     158      5     2       4
     159      4     2       3
     160    105   104      99
     161     99   104     103
     162     16    10      12
     163     12    10       5
     164      2     1       3
     165     39    30      32
     166     18    25      20
     167     52    62      60
     168     60    62      73
     169      6    11       7
     170      6     7       3
     171     33    41      43
     172     73    82      78
     173     11    18      14
     174     82    91      88
     175     43    34      33
     176    106   100     101
STRUCTURE_DIRICHLET_NODES
       1 NaN  0.0  NaN  
       3 NaN  0.0  NaN  
       6 NaN  0.0  NaN  
      11 NaN  0.0  NaN  
      18 NaN  0.0  NaN  
      25 NaN  0.0  NaN  
      33 NaN  0.0  NaN  
      41 NaN  0.0  NaN  
      52 NaN  0.0  NaN  
      62 NaN  0.0  NaN  
      73 NaN  0.0  NaN  
      82 NaN  0.0  NaN  
      91 NaN  0.0  NaN  
     101 NaN  0.0  NaN  
     107 NaN  0.0  NaN  
STRUCTURE_FORCE_NODES
       1 boundaryLoad computeConstantLoad
       2 boundaryLoad computeConstantLoad
       5 boundaryLoad computeConstantLoad
      10 boundaryLoad computeConstantLoad
      16 boundaryLoad computeConstantLoad
      23 boundaryLoad computeConstantLoad
      30 boundaryLoad computeConstantLoad
      39 boundaryLoad computeConstantLoad
      47 boundaryLoad computeConstantLoad
      56 boundaryLoad computeConstantLoad
      64 boundaryLoad computeConstantLoad
      71 boundaryLoad computeConstantLoad
STRUCTURE_CONTACT_NODES
       1 
       2 
       3 
       5 
       6 
      10 
      11 
      16 
      18 
      23 
      25 
      30 
      33 
      39 
      41 
      47 
      52 
      56 
      62 
      64 
      71 
      73 
      79 
      82 
      85 
      90 
      91 
      96 
      98 
     101 
     102 
     103 
     104 
     105 
     106 
     107 
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%                                                                         %
%   Fluid Boundary Value Problem                                          %
%                                                                         %
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

FLUID_ANALYSIS
 ANALYSIS_TYPE,NAVIER_STOKES_2D

FLUID_MATERIAL_PROPERTIES

FLUID_NLINEAR_SCHEME
 NLINEAR_SCHEME,newtonRapshon
 NO_LOAD_STEPS,1
 TOLERANCE,1e-5
 MAX_ITERATIONS,10

FLUID_TRANSIENT_ANALYSIS
 SOLVER STEADY_STATE
 TIME_INTEGRATION BOSSAK
 ALPHA_BETA -0.1
 GAMMA 0.6
 START_TIME 0
 END_TIME 10
 NUMBER_OF_TIME_STEPS 1e3
 ADAPTIVE_TIME_STEPPING false
 
FLUID_INTEGRATION
 DOMAIN default
 domainNoGP 1
 boundaryNoGP 1
        
FLUID_ELEMENTS


FLUID_DIRICHLET_NODES

FLUID_DIRICHLET_ALE_NODES
FLUID_POST_PROC_NODES

FLUID_NODES

