   11588    0.59551    0.19357    0.00000 
   11589    0.59500    0.19790    0.00000 
   11592    0.59450    0.20223    0.00000 
   11594    0.59400    0.20654    0.00000 
   11597    0.59551    0.19184    0.00000 
   11599    0.59500    0.19617    0.00000 
   11602    0.59450    0.20050    0.00000 
   11606    0.59400    0.20483    0.00000 
   11608    0.59350    0.20914    0.00000 
   11610    0.59501    0.19444    0.00000 
   11611    0.59450    0.19877    0.00000 
   11613    0.59400    0.20309    0.00000 
   11614    0.59350    0.20741    0.00000 
   11618    0.59501    0.19270    0.00000 
   11619    0.59450    0.19703    0.00000 
   11623    0.59400    0.20136    0.00000 
   11626    0.59350    0.20568    0.00000 
   11630    0.59300    0.21000    0.00000 
   11636    0.59501    0.19097    0.00000 
   11637    0.59451    0.19530    0.00000 
   11638    0.59400    0.19963    0.00000 
   11639    0.59350    0.20396    0.00000 
   11641    0.59300    0.20828    0.00000 
   11642    0.59500    0.19000    0.00000 
   11647    0.59451    0.19357    0.00000 
   11648    0.59400    0.19790    0.00000 
   11650    0.59350    0.20223    0.00000 
   11653    0.59300    0.20655    0.00000 
   11657    0.59451    0.19184    0.00000 
   11658    0.59400    0.19617    0.00000 
   11661    0.59350    0.20050    0.00000 
   11664    0.59300    0.20483    0.00000 
   11668    0.59250    0.20914    0.00000 
   11669    0.59401    0.19443    0.00000 
   11671    0.59350    0.19876    0.00000 
   11673    0.59300    0.20309    0.00000 
   11674    0.59250    0.20741    0.00000 
   11678    0.59401    0.19270    0.00000 
   11679    0.59350    0.19703    0.00000 
   11683    0.59300    0.20136    0.00000 
   11684    0.59250    0.20568    0.00000 
   11687    0.59200    0.21000    0.00000 
   11689    0.59401    0.19097    0.00000 
   11690    0.59351    0.19530    0.00000 
   11691    0.59300    0.19963    0.00000 
   11694    0.59250    0.20396    0.00000 
   11697    0.59200    0.20828    0.00000 
   11698    0.59400    0.19000    0.00000 
   11704    0.59351    0.19357    0.00000 
   11705    0.59300    0.19790    0.00000 
   11708    0.59250    0.20223    0.00000 
   11709    0.59200    0.20654    0.00000 
   11714    0.59351    0.19184    0.00000 
   11717    0.59300    0.19617    0.00000 
   11719    0.59250    0.20050    0.00000 
   11720    0.59200    0.20482    0.00000 
   11721    0.59150    0.20913    0.00000 
   11723    0.59301    0.19443    0.00000 
   11724    0.59250    0.19876    0.00000 
   11726    0.59200    0.20309    0.00000 
   11730    0.59151    0.20741    0.00000 
   11732    0.59301    0.19270    0.00000 
   11734    0.59250    0.19703    0.00000 
   11737    0.59200    0.20136    0.00000 
   11738    0.59151    0.20568    0.00000 
   11741    0.59100    0.21000    0.00000 
   11744    0.59301    0.19097    0.00000 
   11746    0.59251    0.19530    0.00000 
   11747    0.59200    0.19963    0.00000 
   11749    0.59150    0.20396    0.00000 
   11750    0.59100    0.20827    0.00000 
   11751    0.59300    0.19000    0.00000 
   11756    0.59251    0.19357    0.00000 
   11757    0.59200    0.19790    0.00000 
   11758    0.59150    0.20223    0.00000 
   11760    0.59100    0.20654    0.00000 
   11770    0.59251    0.19183    0.00000 
   11771    0.59200    0.19616    0.00000 
   11774    0.59150    0.20049    0.00000 
   11776    0.59100    0.20482    0.00000 
   11779    0.59050    0.20914    0.00000 
   11780    0.59201    0.19443    0.00000 
   11781    0.59150    0.19876    0.00000 
   11783    0.59100    0.20309    0.00000 
   11784    0.59051    0.20740    0.00000 
   11786    0.59201    0.19270    0.00000 
   11787    0.59150    0.19703    0.00000 
   11791    0.59100    0.20136    0.00000 
   11794    0.59051    0.20568    0.00000 
   11799    0.59000    0.21000    0.00000 
   11802    0.59201    0.19097    0.00000 
   11805    0.59151    0.19530    0.00000 
   11806    0.59100    0.19963    0.00000 
   11807    0.59050    0.20396    0.00000 
   11808    0.59000    0.20827    0.00000 
   11809    0.59200    0.19000    0.00000 
   11813    0.59151    0.19357    0.00000 
   11814    0.59100    0.19790    0.00000 
   11816    0.59050    0.20223    0.00000 
   11817    0.59001    0.20654    0.00000 
   11824    0.59151    0.19183    0.00000 
   11825    0.59100    0.19616    0.00000 
   11826    0.59050    0.20049    0.00000 
   11828    0.59000    0.20482    0.00000 
   11832    0.58950    0.20913    0.00000 
   11833    0.59101    0.19443    0.00000 
   11835    0.59050    0.19876    0.00000 
   11838    0.59000    0.20309    0.00000 
   11839    0.58951    0.20740    0.00000 
   11844    0.59101    0.19270    0.00000 
   11846    0.59050    0.19703    0.00000 
   11848    0.59000    0.20136    0.00000 
   11849    0.58951    0.20567    0.00000 
   11852    0.58900    0.21000    0.00000 
   11854    0.59101    0.19097    0.00000 
   11855    0.59051    0.19530    0.00000 
   11857    0.59000    0.19963    0.00000 
   11858    0.58951    0.20395    0.00000 
   11861    0.58900    0.20826    0.00000 
   11862    0.59100    0.19000    0.00000 
   11872    0.59051    0.19356    0.00000 
   11873    0.59000    0.19789    0.00000 
   11874    0.58950    0.20222    0.00000 
   11875    0.58901    0.20654    0.00000 
   11883    0.59051    0.19183    0.00000 
   11884    0.59000    0.19616    0.00000 
   11885    0.58950    0.20049    0.00000 
   11887    0.58900    0.20481    0.00000 
   11888    0.58850    0.20913    0.00000 
   11892    0.59001    0.19443    0.00000 
   11893    0.58950    0.19876    0.00000 
   11895    0.58900    0.20309    0.00000 
   11899    0.58851    0.20740    0.00000 
   11903    0.59001    0.19270    0.00000 
   11904    0.58950    0.19703    0.00000 
   11909    0.58900    0.20136    0.00000 
   11912    0.58851    0.20568    0.00000 
   11915    0.58800    0.21000    0.00000 
   11918    0.59001    0.19097    0.00000 
   11920    0.58951    0.19530    0.00000 
   11921    0.58900    0.19963    0.00000 
   11922    0.58851    0.20396    0.00000 
   11924    0.58800    0.20826    0.00000 
   11925    0.59000    0.19000    0.00000 
   11929    0.58951    0.19356    0.00000 
   11931    0.58900    0.19789    0.00000 
   11932    0.58850    0.20222    0.00000 
   11935    0.58801    0.20654    0.00000 
   11942    0.58951    0.19183    0.00000 
   11943    0.58900    0.19616    0.00000 
   11944    0.58850    0.20049    0.00000 
   11949    0.58799    0.20483    0.00000 
   11950    0.58750    0.20913    0.00000 
   11951    0.58901    0.19443    0.00000 
   11952    0.58850    0.19876    0.00000 
   11954    0.58800    0.20309    0.00000 
   11955    0.58751    0.20740    0.00000 
   11957    0.58901    0.19270    0.00000 
   11960    0.58850    0.19703    0.00000 
   11961    0.58800    0.20136    0.00000 
   11966    0.58748    0.20569    0.00000 
   11968    0.58700    0.21000    0.00000 
   11971    0.58901    0.19097    0.00000 
   11972    0.58851    0.19529    0.00000 
   11975    0.58800    0.19962    0.00000 
   11976    0.58750    0.20395    0.00000 
   11977    0.58700    0.20826    0.00000 
   11978    0.58900    0.19000    0.00000 
   11984    0.58851    0.19356    0.00000 
   11986    0.58800    0.19789    0.00000 
   11987    0.58750    0.20222    0.00000 
   11988    0.58701    0.20653    0.00000 
   11995    0.58851    0.19183    0.00000 
   11996    0.58800    0.19616    0.00000 
   11997    0.58750    0.20049    0.00000 
   12001    0.58700    0.20482    0.00000 
   12004    0.58650    0.20913    0.00000 
   12005    0.58801    0.19443    0.00000 
   12008    0.58750    0.19876    0.00000 
   12010    0.58700    0.20309    0.00000 
   12012    0.58651    0.20740    0.00000 
   12016    0.58801    0.19270    0.00000 
   12018    0.58750    0.19703    0.00000 
   12019    0.58700    0.20136    0.00000 
   12023    0.58648    0.20565    0.00000 
   12025    0.58600    0.21000    0.00000 
   12027    0.58801    0.19096    0.00000 
   12028    0.58751    0.19529    0.00000 
   12029    0.58700    0.19962    0.00000 
   12031    0.58650    0.20395    0.00000 
   12033    0.58600    0.20826    0.00000 
   12034    0.58800    0.19000    0.00000 
   12041    0.58751    0.19356    0.00000 
   12042    0.58700    0.19789    0.00000 
   12044    0.58650    0.20222    0.00000 
   12045    0.58600    0.20653    0.00000 
   12052    0.58751    0.19183    0.00000 
   12053    0.58700    0.19616    0.00000 
   12054    0.58650    0.20049    0.00000 
   12055    0.58600    0.20482    0.00000 
   12057    0.58550    0.20913    0.00000 
   12059    0.58701    0.19443    0.00000 
   12060    0.58650    0.19876    0.00000 
   12063    0.58600    0.20309    0.00000 
   12066    0.58551    0.20739    0.00000 
   12071    0.58701    0.19270    0.00000 
   12072    0.58650    0.19702    0.00000 
   12074    0.58600    0.20135    0.00000 
   12078    0.58549    0.20568    0.00000 
   12080    0.58500    0.21000    0.00000 
   12083    0.58701    0.19096    0.00000 
   12084    0.58651    0.19529    0.00000 
   12086    0.58600    0.19962    0.00000 
   12087    0.58550    0.20395    0.00000 
   12089    0.58500    0.20826    0.00000 
   12090    0.58700    0.19000    0.00000 
   12095    0.58651    0.19356    0.00000 
   12097    0.58600    0.19789    0.00000 
   12098    0.58550    0.20222    0.00000 
   12100    0.58501    0.20653    0.00000 
   12106    0.58651    0.19183    0.00000 
   12107    0.58600    0.19616    0.00000 
   12108    0.58550    0.20049    0.00000 
   12114    0.58500    0.20482    0.00000 
   12115    0.58450    0.20912    0.00000 
   12117    0.58601    0.19443    0.00000 
   12118    0.58550    0.19876    0.00000 
   12119    0.58500    0.20309    0.00000 
   12121    0.58451    0.20739    0.00000 
   12124    0.58601    0.19269    0.00000 
   12125    0.58550    0.19702    0.00000 
   12127    0.58500    0.20135    0.00000 
   12131    0.58450    0.20564    0.00000 
   12134    0.58400    0.21000    0.00000 
   12137    0.58601    0.19096    0.00000 
   12138    0.58551    0.19529    0.00000 
   12141    0.58500    0.19962    0.00000 
   12142    0.58450    0.20395    0.00000 
   12143    0.58400    0.20825    0.00000 
   12144    0.58600    0.19000    0.00000 
   12153    0.58551    0.19356    0.00000 
   12154    0.58500    0.19789    0.00000 
   12155    0.58450    0.20222    0.00000 
   12156    0.58401    0.20652    0.00000 
   12163    0.58551    0.19183    0.00000 
   12164    0.58500    0.19616    0.00000 
   12166    0.58450    0.20049    0.00000 
   12168    0.58399    0.20478    0.00000 
   12170    0.58350    0.20912    0.00000 
   12171    0.58501    0.19442    0.00000 
   12173    0.58450    0.19875    0.00000 
   12174    0.58400    0.20308    0.00000 
   12177    0.58351    0.20739    0.00000 
   12180    0.58501    0.19269    0.00000 
   12181    0.58450    0.19702    0.00000 
   12183    0.58400    0.20135    0.00000 
   12185    0.58350    0.20565    0.00000 
   12188    0.58300    0.21000    0.00000 
   12189    0.58501    0.19096    0.00000 
   12192    0.58451    0.19529    0.00000 
   12193    0.58400    0.19962    0.00000 
   12195    0.58350    0.20395    0.00000 
   12197    0.58300    0.20825    0.00000 
   12198    0.58500    0.19000    0.00000 
   12206    0.58451    0.19356    0.00000 
   12207    0.58400    0.19789    0.00000 
   12209    0.58350    0.20222    0.00000 
   12211    0.58300    0.20652    0.00000 
   12216    0.58451    0.19183    0.00000 
   12217    0.58400    0.19616    0.00000 
   12218    0.58350    0.20049    0.00000 
   12220    0.58299    0.20479    0.00000 
   12221    0.58250    0.20912    0.00000 
   12223    0.58401    0.19442    0.00000 
   12225    0.58350    0.19875    0.00000 
   12227    0.58300    0.20308    0.00000 
   12230    0.58251    0.20738    0.00000 
   12235    0.58401    0.19269    0.00000 
   12237    0.58350    0.19702    0.00000 
   12239    0.58300    0.20135    0.00000 
   12242    0.58250    0.20565    0.00000 
   12246    0.58200    0.21000    0.00000 
   12249    0.58401    0.19096    0.00000 
   12251    0.58351    0.19529    0.00000 
   12253    0.58300    0.19962    0.00000 
   12255    0.58249    0.20393    0.00000 
   12257    0.58200    0.20825    0.00000 
   12258    0.58400    0.19000    0.00000 
   12264    0.58351    0.19356    0.00000 
   12265    0.58300    0.19789    0.00000 
   12266    0.58250    0.20222    0.00000 
   12267    0.58201    0.20652    0.00000 
   12273    0.58351    0.19183    0.00000 
   12274    0.58300    0.19615    0.00000 
   12275    0.58250    0.20048    0.00000 
   12279    0.58199    0.20479    0.00000 
   12280    0.58150    0.20911    0.00000 
   12283    0.58301    0.19442    0.00000 
   12284    0.58250    0.19875    0.00000 
   12286    0.58200    0.20308    0.00000 
   12289    0.58151    0.20738    0.00000 
   12294    0.58301    0.19269    0.00000 
   12295    0.58250    0.19702    0.00000 
   12296    0.58200    0.20135    0.00000 
   12300    0.58150    0.20566    0.00000 
   12306    0.58100    0.21000    0.00000 
   12308    0.58301    0.19096    0.00000 
   12309    0.58251    0.19529    0.00000 
   12311    0.58200    0.19962    0.00000 
   12313    0.58149    0.20395    0.00000 
   12314    0.58100    0.20825    0.00000 
   12315    0.58300    0.19000    0.00000 
   12323    0.58251    0.19356    0.00000 
   12324    0.58200    0.19789    0.00000 
   12325    0.58150    0.20222    0.00000 
   12327    0.58101    0.20651    0.00000 
   12333    0.58251    0.19182    0.00000 
   12335    0.58200    0.19615    0.00000 
   12336    0.58150    0.20048    0.00000 
   12337    0.58099    0.20481    0.00000 
   12339    0.58050    0.20911    0.00000 
   12342    0.58201    0.19442    0.00000 
   12344    0.58150    0.19875    0.00000 
   12345    0.58100    0.20308    0.00000 
   12347    0.58051    0.20738    0.00000 
   12352    0.58201    0.19269    0.00000 
   12354    0.58150    0.19702    0.00000 
   12357    0.58100    0.20135    0.00000 
   12359    0.58051    0.20565    0.00000 
   12362    0.58000    0.21000    0.00000 
   12363    0.58201    0.19096    0.00000 
   12365    0.58151    0.19529    0.00000 
   12367    0.58100    0.19962    0.00000 
   12369    0.58049    0.20394    0.00000 
   12370    0.58000    0.20824    0.00000 
   12372    0.58200    0.19000    0.00000 
   12379    0.58151    0.19356    0.00000 
   12380    0.58100    0.19788    0.00000 
   12383    0.58050    0.20221    0.00000 
   12385    0.58001    0.20651    0.00000 
   12388    0.58151    0.19182    0.00000 
   12390    0.58100    0.19615    0.00000 
   12391    0.58050    0.20048    0.00000 
   12393    0.58000    0.20481    0.00000 
   12394    0.57950    0.20911    0.00000 
   12398    0.58101    0.19442    0.00000 
   12399    0.58050    0.19875    0.00000 
   12400    0.58000    0.20308    0.00000 
   12401    0.57951    0.20737    0.00000 
   12406    0.58101    0.19269    0.00000 
   12408    0.58050    0.19702    0.00000 
   12410    0.58000    0.20135    0.00000 
   12412    0.57951    0.20564    0.00000 
   12416    0.57900    0.21000    0.00000 
   12418    0.58101    0.19096    0.00000 
   12419    0.58051    0.19529    0.00000 
   12422    0.58000    0.19962    0.00000 
   12424    0.57950    0.20394    0.00000 
   12426    0.57900    0.20824    0.00000 
   12427    0.58100    0.19000    0.00000 
   12433    0.58051    0.19355    0.00000 
   12434    0.58000    0.19788    0.00000 
   12436    0.57950    0.20221    0.00000 
   12437    0.57901    0.20651    0.00000 
   12441    0.58051    0.19182    0.00000 
   12442    0.58000    0.19615    0.00000 
   12444    0.57950    0.20048    0.00000 
   12448    0.57900    0.20481    0.00000 
   12451    0.57850    0.20910    0.00000 
   12453    0.58001    0.19442    0.00000 
   12455    0.57950    0.19875    0.00000 
   12456    0.57900    0.20308    0.00000 
   12458    0.57851    0.20737    0.00000 
   12460    0.58001    0.19269    0.00000 
   12461    0.57950    0.19702    0.00000 
   12463    0.57900    0.20134    0.00000 
   12466    0.57850    0.20567    0.00000 
   12471    0.57800    0.21000    0.00000 
   12473    0.58001    0.19096    0.00000 
   12474    0.57951    0.19528    0.00000 
   12475    0.57900    0.19961    0.00000 
   12478    0.57850    0.20394    0.00000 
   12479    0.57800    0.20824    0.00000 
   12480    0.58000    0.19000    0.00000 
   12488    0.57951    0.19355    0.00000 
   12490    0.57900    0.19788    0.00000 
   12492    0.57850    0.20221    0.00000 
   12493    0.57800    0.20654    0.00000 
   12496    0.57951    0.19182    0.00000 
   12497    0.57900    0.19615    0.00000 
   12499    0.57850    0.20048    0.00000 
   12502    0.57800    0.20481    0.00000 
   12505    0.57750    0.20914    0.00000 
   12507    0.57901    0.19442    0.00000 
   12510    0.57850    0.19875    0.00000 
   12511    0.57800    0.20308    0.00000 
   12513    0.57750    0.20741    0.00000 
   12516    0.57901    0.19269    0.00000 
   12519    0.57850    0.19702    0.00000 
   12521    0.57800    0.20134    0.00000 
   12526    0.57750    0.20567    0.00000 
   12529    0.57700    0.21000    0.00000 
   12531    0.57901    0.19095    0.00000 
   12532    0.57851    0.19528    0.00000 
   12534    0.57800    0.19961    0.00000 
   12535    0.57750    0.20394    0.00000 
   12536    0.57700    0.20827    0.00000 
   12537    0.57900    0.19000    0.00000 
   12545    0.57851    0.19355    0.00000 
   12546    0.57800    0.19788    0.00000 
   12548    0.57750    0.20221    0.00000 
   12550    0.57700    0.20654    0.00000 
   12552    0.57851    0.19182    0.00000 
   12554    0.57800    0.19615    0.00000 
   12556    0.57750    0.20048    0.00000 
   12557    0.57700    0.20481    0.00000 
   12558    0.57650    0.20914    0.00000 
   12561    0.57801    0.19442    0.00000 
   12563    0.57750    0.19875    0.00000 
   12564    0.57700    0.20308    0.00000 
   12565    0.57650    0.20741    0.00000 
   12570    0.57801    0.19269    0.00000 
   12575    0.57750    0.19701    0.00000 
   12576    0.57700    0.20134    0.00000 
   12581    0.57650    0.20567    0.00000 
   12585    0.57600    0.21000    0.00000 
   12587    0.57801    0.19095    0.00000 
   12588    0.57751    0.19528    0.00000 
   12590    0.57700    0.19961    0.00000 
   12594    0.57650    0.20394    0.00000 
   12595    0.57600    0.20827    0.00000 
   12597    0.57800    0.19000    0.00000 
   12605    0.57751    0.19355    0.00000 
   12607    0.57700    0.19788    0.00000 
   12609    0.57650    0.20221    0.00000 
   12610    0.57600    0.20654    0.00000 
   12614    0.57751    0.19182    0.00000 
   12615    0.57700    0.19615    0.00000 
   12617    0.57650    0.20048    0.00000 
   12618    0.57600    0.20481    0.00000 
   12621    0.57550    0.20914    0.00000 
   12622    0.57701    0.19442    0.00000 
   12624    0.57650    0.19875    0.00000 
   12625    0.57600    0.20307    0.00000 
   12627    0.57550    0.20741    0.00000 
   12631    0.57701    0.19268    0.00000 
   12632    0.57650    0.19701    0.00000 
   12633    0.57600    0.20134    0.00000 
   12635    0.57550    0.20567    0.00000 
   12640    0.57500    0.21000    0.00000 
   12643    0.57701    0.19095    0.00000 
   12644    0.57651    0.19528    0.00000 
   12645    0.57600    0.19961    0.00000 
   12648    0.57550    0.20394    0.00000 
   12649    0.57500    0.20827    0.00000 
   12650    0.57700    0.19000    0.00000 
   12660    0.57651    0.19355    0.00000 
   12661    0.57600    0.19788    0.00000 
   12662    0.57550    0.20221    0.00000 
   12663    0.57500    0.20654    0.00000 
   12669    0.57651    0.19182    0.00000 
   12673    0.57600    0.19615    0.00000 
   12676    0.57550    0.20048    0.00000 
   12677    0.57500    0.20481    0.00000 
   12678    0.57450    0.20914    0.00000 
   12680    0.57601    0.19442    0.00000 
   12681    0.57550    0.19874    0.00000 
   12682    0.57500    0.20307    0.00000 
   12685    0.57450    0.20741    0.00000 
   12688    0.57601    0.19268    0.00000 
   12691    0.57550    0.19701    0.00000 
   12694    0.57500    0.20134    0.00000 
   12697    0.57450    0.20567    0.00000 
   12700    0.57400    0.21000    0.00000 
   12702    0.57601    0.19095    0.00000 
   12703    0.57551    0.19528    0.00000 
   12705    0.57500    0.19961    0.00000 
   12706    0.57450    0.20394    0.00000 
   12707    0.57600    0.19000    0.00000 
   12708    0.57400    0.20827    0.00000 
   12716    0.57551    0.19355    0.00000 
   12718    0.57500    0.19788    0.00000 
   12719    0.57450    0.20221    0.00000 
   12721    0.57400    0.20654    0.00000 
   12724    0.57551    0.19182    0.00000 
   12725    0.57500    0.19615    0.00000 
   12727    0.57450    0.20048    0.00000 
   12729    0.57400    0.20481    0.00000 
   12730    0.57350    0.20914    0.00000 
   12732    0.57501    0.19441    0.00000 
   12734    0.57450    0.19874    0.00000 
   12735    0.57400    0.20307    0.00000 
   12736    0.57350    0.20740    0.00000 
   12742    0.57501    0.19268    0.00000 
   12743    0.57450    0.19701    0.00000 
   12744    0.57400    0.20134    0.00000 
   12746    0.57350    0.20567    0.00000 
   12749    0.57300    0.21000    0.00000 
   12752    0.57501    0.19095    0.00000 
   12753    0.57451    0.19528    0.00000 
   12754    0.57400    0.19961    0.00000 
   12759    0.57350    0.20394    0.00000 
   12762    0.57500    0.19000    0.00000 
   12763    0.57300    0.20827    0.00000 
   12770    0.57451    0.19355    0.00000 
   12771    0.57400    0.19788    0.00000 
   12773    0.57350    0.20221    0.00000 
   12774    0.57300    0.20654    0.00000 
   12779    0.57451    0.19182    0.00000 
   12780    0.57400    0.19615    0.00000 
   12782    0.57350    0.20048    0.00000 
   12784    0.57300    0.20481    0.00000 
   12787    0.57250    0.20914    0.00000 
   12788    0.57401    0.19441    0.00000 
   12790    0.57350    0.19874    0.00000 
   12791    0.57300    0.20307    0.00000 
   12793    0.57250    0.20740    0.00000 
   12797    0.57401    0.19268    0.00000 
   12798    0.57350    0.19701    0.00000 
   12799    0.57300    0.20134    0.00000 
