      25 1.0  1.0  NaN  1.0  
      26 1.0  1.0  NaN  1.0  
      34 1.0  1.0  NaN  1.0  
      35 1.0  1.0  NaN  1.0  
      44 1.0  1.0  NaN  1.0  
      45 1.0  1.0  NaN  1.0  
      57 1.0  1.0  NaN  1.0  
      58 1.0  1.0  NaN  1.0  
      72 1.0  1.0  NaN  1.0  
      73 1.0  1.0  NaN  1.0  
      74 1.0  1.0  NaN  1.0  
      75 1.0  1.0  NaN  1.0  
      76 1.0  1.0  NaN  1.0  
      77 1.0  1.0  NaN  1.0  
      82 1.0  1.0  NaN  1.0  
      83 1.0  1.0  NaN  1.0  
      84 1.0  1.0  NaN  1.0  
      85 1.0  1.0  NaN  1.0  
      89 1.0  1.0  NaN  1.0  
      90 1.0  1.0  NaN  1.0  
      93 1.0  1.0  NaN  1.0  
      94 1.0  1.0  NaN  1.0  
      96 1.0  1.0  NaN  1.0  
      97 1.0  1.0  NaN  1.0  
      98 1.0  1.0  NaN  1.0  
      99 1.0  1.0  NaN  1.0  
     100 1.0  1.0  NaN  1.0  

FLUID_DIRICHLET_ALE_NODES
FLUID_POST_PROC_NODES

FLUID_NODES

       1   -3.14159    3.14159    0.00000 
       2   -3.14159    2.44346    0.00000 
       3   -2.44346    3.14159    0.00000 
       4   -2.44346    2.44346    0.00000 
       5   -3.14159    1.74533    0.00000 
       6   -1.74533    3.14159    0.00000 
       7   -1.74533    2.44346    0.00000 
       8   -2.44346    1.74533    0.00000 
       9   -1.74533    1.74533    0.00000 
      10   -1.04720    3.14159    0.00000 
      11   -3.14159    1.04720    0.00000 
      12   -2.44346    1.04720    0.00000 
      13   -1.04720    2.44346    0.00000 
      14   -1.74533    1.04720    0.00000 
      15   -1.04720    1.74533    0.00000 
      16   -3.14159    0.34907    0.00000 
      17   -0.34907    3.14159    0.00000 
      18   -2.44346    0.34907    0.00000 
      19   -0.34907    2.44346    0.00000 
      20   -1.04720    1.04720    0.00000 
      21   -1.74533    0.34907    0.00000 
      22   -0.34907    1.74533    0.00000 
      23   -0.34907    1.04720    0.00000 
      24   -1.04720    0.34907    0.00000 
      25   -3.14159   -0.34907    0.00000 
      26    0.34907    3.14159    0.00000 
      27    0.34907    2.44346    0.00000 
      28   -2.44346   -0.34907    0.00000 
      29   -1.74533   -0.34907    0.00000 
      30    0.34907    1.74533    0.00000 
      31   -0.34907    0.34907    0.00000 
      32    0.34907    1.04720    0.00000 
      33   -1.04720   -0.34907    0.00000 
      34    1.04720    3.14159    0.00000 
      35   -3.14159   -1.04720    0.00000 
      36   -2.44346   -1.04720    0.00000 
      37    1.04720    2.44346    0.00000 
      38   -1.74533   -1.04720    0.00000 
      39    1.04720    1.74533    0.00000 
      40    0.34907    0.34907    0.00000 
      41   -0.34907   -0.34907    0.00000 
      42   -1.04720   -1.04720    0.00000 
      43    1.04720    1.04720    0.00000 
      44    1.74533    3.14159    0.00000 
      45   -3.14159   -1.74533    0.00000 
      46   -2.44346   -1.74533    0.00000 
      47    0.34907   -0.34907    0.00000 
      48    1.74533    2.44346    0.00000 
      49   -0.34907   -1.04720    0.00000 
      50    1.04720    0.34907    0.00000 
      51   -1.74533   -1.74533    0.00000 
      52    1.74533    1.74533    0.00000 
      53    1.74533    1.04720    0.00000 
      54   -1.04720   -1.74533    0.00000 
      55    0.34907   -1.04720    0.00000 
      56    1.04720   -0.34907    0.00000 
      57    2.44346    3.14159    0.00000 
      58   -3.14159   -2.44346    0.00000 
      59   -2.44346   -2.44346    0.00000 
      60    2.44346    2.44346    0.00000 
      61    1.74533    0.34907    0.00000 
      62   -0.34907   -1.74533    0.00000 
      63    2.44346    1.74533    0.00000 
      64   -1.74533   -2.44346    0.00000 
      65    1.04720   -1.04720    0.00000 
      66    2.44346    1.04720    0.00000 
      67   -1.04720   -2.44346    0.00000 
      68    1.74533   -0.34907    0.00000 
      69    0.34907   -1.74533    0.00000 
      70   -0.34907   -2.44346    0.00000 
      71    2.44346    0.34907    0.00000 
      72   -3.14159   -3.14159    0.00000 
      73    3.14159    3.14159    0.00000 
      74   -2.44346   -3.14159    0.00000 
      75    3.14159    2.44346    0.00000 
      76   -1.74533   -3.14159    0.00000 
      77    3.14159    1.74533    0.00000 
      78    1.04720   -1.74533    0.00000 
      79    1.74533   -1.04720    0.00000 
      80    2.44346   -0.34907    0.00000 
      81    0.34907   -2.44346    0.00000 
      82   -1.04720   -3.14159    0.00000 
      83    3.14159    1.04720    0.00000 
      84   -0.34907   -3.14159    0.00000 
      85    3.14159    0.34907    0.00000 
      86    1.74533   -1.74533    0.00000 
      87    2.44346   -1.04720    0.00000 
      88    1.04720   -2.44346    0.00000 
      89    0.34907   -3.14159    0.00000 
      90    3.14159   -0.34907    0.00000 
      91    2.44346   -1.74533    0.00000 
      92    1.74533   -2.44346    0.00000 
      93    3.14159   -1.04720    0.00000 
      94    1.04720   -3.14159    0.00000 
      95    2.44346   -2.44346    0.00000 
      96    1.74533   -3.14159    0.00000 
      97    3.14159   -1.74533    0.00000 
      98    3.14159   -2.44346    0.00000 
      99    2.44346   -3.14159    0.00000 
     100    3.14159   -3.14159    0.00000 
