      49    4.49126    0.49187    0.00000 
      50    4.33612    0.28420    0.00000 
      51    4.41043    0.43439    0.00000 
      52    4.85998    0.72091    0.00000 
      53    4.70287    0.68280    0.00000 
      54    4.25343    0.10948    0.00000 
      55    4.32889    0.37873    0.00000 
      56    4.58545    0.65448    0.00000 
      57    4.78065    0.74406    0.00000 
      58    4.25274    0.23218    0.00000 
      59    4.93844    0.78217    0.00000 
      60    4.47946    0.58973    0.00000 
      61    4.20000    0.00000    0.00000 
      62    4.39991    0.53050    0.00000 
      63    4.24667    0.32490    0.00000 
      64    4.61937    0.72997    0.00000 
      65    4.31960    0.47307    0.00000 
      66    4.84489    0.81619    0.00000 
      67    4.16942    0.08266    0.00000 
      68    4.68648    0.77513    0.00000 
      69    4.16875    0.18201    0.00000 
      70    4.23857    0.41746    0.00000 
      71    4.46553    0.68731    0.00000 
      72    4.76241    0.83891    0.00000 
      73    4.38729    0.62636    0.00000 
      74    4.54294    0.75004    0.00000 
      75    4.16379    0.27291    0.00000 
      76    4.92213    0.87898    0.00000 
      77    4.60632    0.79113    0.00000 
      78    4.30825    0.56719    0.00000 
      79    4.10000    0.00000    0.00000 
      80    4.15685    0.36368    0.00000 
      81    4.22845    0.50983    0.00000 
      82    4.08418    0.13370    0.00000 
      83    4.82793    0.91116    0.00000 
      84    4.66727    0.86767    0.00000 
      85    4.08029    0.22277    0.00000 
      86    4.37258    0.72192    0.00000 
      87    4.44947    0.78456    0.00000 
      88    4.14792    0.45427    0.00000 
      89    4.54978    0.85478    0.00000 
      90    4.29485    0.66104    0.00000 
      91    4.74119    0.93411    0.00000 
      92    4.07446    0.31172    0.00000 
      93    4.90393    0.97545    0.00000 
      94    4.21633    0.60195    0.00000 
      95    4.00000    0.00000    0.00000 
      96    3.99905    0.08726    0.00000 
      97    4.06669    0.40053    0.00000 
      98    4.63385    0.94870    0.00000 
      99    3.99619    0.17448    0.00000 
     100    4.13703    0.54465    0.00000 
     101    4.80911    1.00577    0.00000 
     102    4.35579    0.81713    0.00000 
     103    3.99144    0.26161    0.00000 
     104    4.27941    0.75458    0.00000 
     105    4.43130    0.88144    0.00000 
     106    4.20219    0.69378    0.00000 
     107    4.05698    0.48915    0.00000 
     108    4.71739    1.02993    0.00000 
     109    4.51923    0.95843    0.00000 
     110    3.98478    0.34862    0.00000 
     111    4.88383    1.07155    0.00000 
     112    4.12416    0.63477    0.00000 
     113    3.97623    0.43547    0.00000 
     114    4.60527    1.04222    0.00000 
     115    4.04535    0.57754    0.00000 
     116    4.78844    1.10000    0.00000 
     117    4.26193    0.84775    0.00000 
     118    4.33693    0.91196    0.00000 
     119    4.18606    0.78529    0.00000 
     120    4.41101    0.97790    0.00000 
     121    4.10933    0.72459    0.00000 
     122    3.96578    0.52210    0.00000 
     123    4.69297    1.12668    0.00000 
     124    4.49308    1.05470    0.00000 
     125    4.03178    0.66565    0.00000 
     126    4.86185    1.16723    0.00000 
     127    4.24242    0.94052    0.00000 
     128    4.16793    0.87642    0.00000 
     129    4.57407    1.13260    0.00000 
     130    3.95345    0.60849    0.00000 
     131    4.76592    1.19380    0.00000 
     132    4.31600    1.00635    0.00000 
     133    4.09255    0.81406    0.00000 
     134    4.38863    1.07389    0.00000 
     135    4.01630    0.75344    0.00000 
     136    4.46029    1.14313    0.00000 
     137    3.93923    0.69459    0.00000 
     138    4.83800    1.26246    0.00000 
     139    4.64663    1.22581    0.00000 
     140    4.14782    0.96714    0.00000 
     141    4.07381    0.90314    0.00000 
     142    4.22090    1.03285    0.00000 
     143    4.53094    1.21406    0.00000 
     144    3.99891    0.84088    0.00000 
     145    4.29302    1.10026    0.00000 
     146    4.74156    1.28714    0.00000 
     147    3.92314    0.78036    0.00000 
     148    4.36416    1.16937    0.00000 
     149    4.44564    1.23911    0.00000 
     150    4.66655    1.32075    0.00000 
     151    4.81228    1.35720    0.00000 
     152    4.05314    0.99180    0.00000 
     153    4.12573    1.05739    0.00000 
     154    3.97962    0.92792    0.00000 
     155    4.55445    1.30565    0.00000 
     156    4.19736    1.12468    0.00000 
     157    3.90518    0.86576    0.00000 
     158    4.26800    1.19365    0.00000 
     159    4.71537    1.37999    0.00000 
     160    4.33761    1.26430    0.00000 
     161    4.63743    1.39125    0.00000 
     162    4.03054    1.07998    0.00000 
     163    3.95843    1.01451    0.00000 
     164    4.42639    1.33814    0.00000 
     165    4.10168    1.14714    0.00000 
     166    3.88537    0.95074    0.00000 
     167    4.78470    1.45142    0.00000 
     168    4.17183    1.21598    0.00000 
     169    4.51474    1.41122    0.00000 
     170    4.24094    1.28648    0.00000 
     171    4.68737    1.47230    0.00000 
     172    4.30900    1.35862    0.00000 
     173    3.93535    1.10062    0.00000 
     174    4.60890    1.48207    0.00000 
     175    4.00602    1.16765    0.00000 
     176    3.86370    1.03528    0.00000 
     177    4.07568    1.23635    0.00000 
     178    4.39512    1.43315    0.00000 
     179    4.14431    1.30670    0.00000 
     180    4.75528    1.54508    0.00000 
     181    4.49239    1.50360    0.00000 
     182    4.21187    1.37868    0.00000 
     183    4.65756    1.56405    0.00000 
     184    3.91041    1.18621    0.00000 
     185    3.84020    1.11932    0.00000 
     186    3.97960    1.25476    0.00000 
     187    4.27833    1.45230    0.00000 
     188    4.57830    1.57236    0.00000 
     189    4.04774    1.32496    0.00000 
     190    4.11482    1.39679    0.00000 
     191    4.37008    1.53658    0.00000 
     192    4.72403    1.63815    0.00000 
     193    4.48056    1.58747    0.00000 
     194    4.18079    1.47024    0.00000 
     195    3.81487    1.20282    0.00000 
     196    3.88360    1.27123    0.00000 
     197    4.62595    1.65519    0.00000 
     198    3.95128    1.34128    0.00000 
     199    4.24563    1.54528    0.00000 
     200    4.01788    1.41295    0.00000 
     201    4.54546    1.66210    0.00000 
     202    4.38913    1.61730    0.00000 
     203    4.08337    1.48622    0.00000 
     204    4.69096    1.73059    0.00000 
     205    4.30933    1.62192    0.00000 
     206    4.44728    1.67480    0.00000 
     207    3.78772    1.28576    0.00000 
     208    3.85494    1.35565    0.00000 
     209    4.14772    1.56109    0.00000 
     210    3.92108    1.42716    0.00000 
     211    4.36480    1.67481    0.00000 
     212    4.59256    1.74570    0.00000 
     213    3.98610    1.50026    0.00000 
     214    4.21091    1.63754    0.00000 
     215    4.51012    1.75131    0.00000 
     216    4.04997    1.57495    0.00000 
     217    3.75877    1.36808    0.00000 
     218    4.65607    1.82235    0.00000 
     219    4.41148    1.76147    0.00000 
     220    3.82445    1.43942    0.00000 
     221    4.29687    1.72583    0.00000 
     222    4.11268    1.65120    0.00000 
     223    3.88901    1.51235    0.00000 
     224    4.55740    1.83553    0.00000 
     225    3.95242    1.58686    0.00000 
     226    4.47197    1.84005    0.00000 
     227    4.17419    1.72901    0.00000 
     228    3.72803    1.44975    0.00000 
     229    4.01465    1.66292    0.00000 
     230    4.36283    1.83308    0.00000 
     231    3.79214    1.52251    0.00000 
     232    4.61940    1.91342    0.00000 
     233    3.85509    1.59683    0.00000 
     234    4.07568    1.74053    0.00000 
     235    4.24912    1.82370    0.00000 
     236    4.52049    1.92466    0.00000 
     237    3.91686    1.67270    0.00000 
     238    4.43084    1.92848    0.00000 
     239    3.69552    1.53073    0.00000 
     240    4.13548    1.81965    0.00000 
     241    3.97742    1.75011    0.00000 
     242    3.75803    1.60487    0.00000 
     243    4.31854    1.92110    0.00000 
     244    4.58094    2.00374    0.00000 
     245    3.81934    1.68055    0.00000 
     246    4.03674    1.82902    0.00000 
     247    4.20374    1.91225    0.00000 
     248    4.48183    2.01304    0.00000 
     249    3.87944    1.75775    0.00000 
     250    3.66125    1.61099    0.00000 
     251    4.38706    2.01698    0.00000 
     252    4.09480    1.90944    0.00000 
     253    3.72212    1.68647    0.00000 
     254    3.93829    1.83646    0.00000 
     255    4.27292    2.00830    0.00000 
     256    4.54072    2.09330    0.00000 
     257    3.78177    1.76347    0.00000 
     258    3.99588    1.91665    0.00000 
     259    4.16264    2.00386    0.00000 
     260    4.44144    2.10065    0.00000 
     261    3.84017    1.84196    0.00000 
     262    3.62523    1.69047    0.00000 
     263    3.68445    1.76727    0.00000 
     264    4.34247    2.10625    0.00000 
     265    4.05217    1.99831    0.00000 
     266    3.89730    1.92193    0.00000 
     267    3.74240    1.84555    0.00000 
     268    4.23003    2.09857    0.00000 
     269    4.49874    2.18205    0.00000 
     270    3.95312    2.00336    0.00000 
     271    3.58749    1.76915    0.00000 
     272    4.39934    2.18744    0.00000 
     273    3.79908    1.92530    0.00000 
     274    4.12215    2.09627    0.00000 
     275    3.64502    1.84722    0.00000 
     276    4.29997    2.19653    0.00000 
     277    4.00761    2.08623    0.00000 
     278    3.85444    2.00650    0.00000 
     279    3.70125    1.92675    0.00000 
     280    4.45503    2.26995    0.00000 
     281    4.19112    2.19272    0.00000 
     282    3.54804    1.84699    0.00000 
     283    3.90847    2.08912    0.00000 
     284    3.75617    2.00772    0.00000 
     285    4.35555    2.27340    0.00000 
     286    4.07717    2.18394    0.00000 
     287    3.60385    1.92630    0.00000 
     288    4.25758    2.28570    0.00000 
     289    3.80975    2.09010    0.00000 
     290    3.96115    2.17316    0.00000 
     291    3.65834    2.00703    0.00000 
     292    4.40961    2.35698    0.00000 
     293    4.14601    2.28003    0.00000 
     294    3.50691    1.92396    0.00000 
     295    3.86197    2.17389    0.00000 
     296    3.71148    2.08918    0.00000 
     297    4.31007    2.35847    0.00000 
     298    3.56097    2.00446    0.00000 
     299    4.02827    2.26873    0.00000 
     300    4.21359    2.37275    0.00000 
     301    3.76325    2.17271    0.00000 
     302    3.61368    2.08636    0.00000 
     303    3.91280    2.25906    0.00000 
     304    3.46410    2.00000    0.00000 
     305    4.36248    2.44311    0.00000 
     306    4.09889    2.36511    0.00000 
     307    3.66502    2.16965    0.00000 
     308    3.81363    2.25762    0.00000 
     309    4.26293    2.44264    0.00000 
     310    3.51640    2.08166    0.00000 
     311    3.98107    2.35468    0.00000 
     312    4.16752    2.45765    0.00000 
     313    3.71496    2.25429    0.00000 
     314    3.56731    2.16470    0.00000 
     315    3.86259    2.34387    0.00000 
     316    3.41965    2.07509    0.00000 
     317    4.31367    2.52829    0.00000 
     318    4.04458    2.44671    0.00000 
     319    3.61682    2.24908    0.00000 
     320    3.47015    2.15788    0.00000 
     321    4.21415    2.52587    0.00000 
     322    3.76347    2.34028    0.00000 
     323    3.92372    2.43580    0.00000 
     324    3.51924    2.24200    0.00000 
     325    4.11934    2.54063    0.00000 
     326    3.66490    2.33480    0.00000 
     327    3.37357    2.14920    0.00000 
     328    3.81054    2.42758    0.00000 
     329    4.26320    2.61249    0.00000 
     330    3.99386    2.53102    0.00000 
     331    3.56689    2.32745    0.00000 
     332    3.42225    2.23307    0.00000 
     333    4.16375    2.60812    0.00000 
     334    3.71152    2.42182    0.00000 
     335    3.86856    2.52002    0.00000 
     336    3.46949    2.31824    0.00000 
     337    4.06920    2.62198    0.00000 
     338    3.32588    2.22228    0.00000 
     339    3.61309    2.41419    0.00000 
     340    3.75667    2.51013    0.00000 
     341    4.21109    2.69569    0.00000 
     342    3.37272    2.30719    0.00000 
     343    3.51527    2.40471    0.00000 
     344    3.93984    2.62021    0.00000 
     345    4.11174    2.68937    0.00000 
     346    3.65781    2.50221    0.00000 
     347    3.81538    2.60728    0.00000 
     348    3.41810    2.39338    0.00000 
     349    3.27661    2.29431    0.00000 
     350    4.01724    2.70190    0.00000 
     351    3.55957    2.49243    0.00000 
     352    3.70102    2.59148    0.00000 
     353    4.15735    2.77785    0.00000 
     354    3.32159    2.38022    0.00000 
     355    3.46198    2.48082    0.00000 
     356    4.05815    2.76958    0.00000 
     357    3.60235    2.58141    0.00000 
     358    3.88349    2.71988    0.00000 
     359    3.22578    2.36524    0.00000 
     360    3.36507    2.46737    0.00000 
     361    3.75492    2.69250    0.00000 
     362    3.96358    2.78054    0.00000 
     363    3.50435    2.56949    0.00000 
     364    3.64361    2.67160    0.00000 
     365    4.10201    2.85894    0.00000 
     366    3.26887    2.45211    0.00000 
     367    3.40704    2.55575    0.00000 
     368    4.00299    2.84872    0.00000 
     369    3.54518    2.65938    0.00000 
     370    3.90927    2.83410    0.00000 
     371    3.17341    2.43505    0.00000 
     372    3.80270    2.80178    0.00000 
     373    3.31044    2.54019    0.00000 
     374    3.44746    2.64533    0.00000 
     375    3.69286    2.77630    0.00000 
     376    4.04508    2.93893    0.00000 
     377    3.21460    2.52284    0.00000 
     378    3.58446    2.75045    0.00000 
     379    3.35047    2.62947    0.00000 
     380    3.94628    2.92676    0.00000 
     381    3.48632    2.73608    0.00000 
     382    3.11954    2.50369    0.00000 
     383    3.84812    2.91295    0.00000 
     384    3.25424    2.61181    0.00000 
     385    3.74932    2.89876    0.00000 
     386    3.62216    2.84269    0.00000 
     387    3.38893    2.71991    0.00000 
     388    3.15880    2.59236    0.00000 
     389    3.98660    3.01778    0.00000 
     390    3.52360    2.82799    0.00000 
     391    3.29231    2.70193    0.00000 
     392    3.88806    3.00368    0.00000 
     393    3.06418    2.57115    0.00000 
     394    3.42581    2.81149    0.00000 
     395    3.65826    2.93606    0.00000 
     396    3.78883    2.99321    0.00000 
     397    3.19649    2.68218    0.00000 
     398    3.32879    2.79319    0.00000 
     399    3.57160    2.92624    0.00000 
     400    3.10150    2.66065    0.00000 
     401    3.92658    3.09547    0.00000 
     402    3.46107    2.90419    0.00000 
     403    3.23259    2.77311    0.00000 
     404    3.82834    3.07944    0.00000 
     405    3.00736    2.63738    0.00000 
     406    3.36366    2.88555    0.00000 
     407    3.13722    2.75127    0.00000 
     408    3.65534    3.04125    0.00000 
     409    3.74623    3.08022    0.00000 
     410    3.26707    2.86514    0.00000 
     411    3.50918    3.00526    0.00000 
     412    3.04272    2.72768    0.00000 
     413    3.86505    3.17197    0.00000 
     414    3.17132    2.84297    0.00000 
     415    3.39690    2.97900    0.00000 
     416    3.76714    3.15401    0.00000 
     417    2.94911    2.70236    0.00000 
     418    3.69152    3.13318    0.00000 
     419    3.29991    2.95824    0.00000 
     420    3.07645    2.81905    0.00000 
     421    3.55399    3.11257    0.00000 
     422    3.20379    2.93573    0.00000 
     423    2.98249    2.79341    0.00000 
     424    3.42848    3.07350    0.00000 
     425    3.80203    3.24724    0.00000 
     426    3.10855    2.91147    0.00000 
     427    3.70449    3.22736    0.00000 
     428    3.33110    3.05239    0.00000 
     429    2.88946    2.76605    0.00000 
     430    3.62929    3.20506    0.00000 
     431    3.01423    2.88549    0.00000 
     432    3.23459    3.02952    0.00000 
     433    3.44549    3.15463    0.00000 
     434    3.53288    3.19983    0.00000 
     435    2.92084    2.85781    0.00000 
     436    3.13898    3.00492    0.00000 
     437    3.36062    3.14756    0.00000 
     438    3.73754    3.32126    0.00000 
     439    3.04430    2.97859    0.00000 
     440    2.82843    2.82843    0.00000 
     441    3.64041    3.29947    0.00000 
     442    3.26372    3.12433    0.00000 
     443    3.56566    3.27570    0.00000 
     444    2.95056    2.95056    0.00000 
     445    3.46996    3.25117    0.00000 
     446    3.16773    3.09937    0.00000 
     447    3.37510    3.22509    0.00000 
     448    2.85781    2.92084    0.00000 
     449    3.07268    3.07268    0.00000 
     450    3.67161    3.39400    0.00000 
     451    3.29115    3.22012    0.00000 
     452    2.76605    2.88946    0.00000 
     453    2.97859    3.04430    0.00000 
     454    3.57493    3.37031    0.00000 
     455    3.50066    3.34507    0.00000 
     456    3.19479    3.19479    0.00000 
     457    3.40546    3.31867    0.00000 
     458    2.88549    3.01423    0.00000 
     459    3.32630    3.28799    0.00000 
     460    3.09937    3.16773    0.00000 
     461    2.79341    2.98249    0.00000 
     462    3.00492    3.13898    0.00000 
     463    3.60427    3.46544    0.00000 
     464    2.70236    2.94911    0.00000 
     465    2.91147    3.10855    0.00000 
     466    3.24233    3.30885    0.00000 
     467    3.50807    3.43985    0.00000 
     468    3.43431    3.41316    0.00000 
     469    3.12433    3.26372    0.00000 
     470    3.33965    3.38490    0.00000 
     471    2.81905    3.07645    0.00000 
     472    3.02952    3.23459    0.00000 
     473    2.72768    3.04272    0.00000 
     474    2.93573    3.20379    0.00000 
     475    2.63738    3.00736    0.00000 
     476    3.53553    3.53553    0.00000 
     477    2.84297    3.17132    0.00000 
     478    3.43985    3.50807    0.00000 
     479    3.36663    3.47993    0.00000 
     480    3.16401    3.38599    0.00000 
     481    3.27255    3.44981    0.00000 
     482    3.05239    3.33110    0.00000 
     483    2.75127    3.13722    0.00000 
     484    2.95824    3.29991    0.00000 
     485    2.66065    3.10150    0.00000 
     486    2.86514    3.26707    0.00000 
     487    2.57115    3.06418    0.00000 
     488    3.46544    3.60427    0.00000 
     489    2.77311    3.23259    0.00000 
     490    3.37031    3.57493    0.00000 
     491    3.29766    3.54536    0.00000 
     492    3.19490    3.49989    0.00000 
     493    3.08680    3.44711    0.00000 
     494    2.68218    3.19649    0.00000 
     495    2.97900    3.39690    0.00000 
     496    2.59236    3.15880    0.00000 
     497    2.88555    3.36366    0.00000 
     498    2.79319    3.32879    0.00000 
     499    2.50369    3.11954    0.00000 
     500    3.39400    3.67161    0.00000 
     501    2.70193    3.29231    0.00000 
     502    3.29947    3.64041    0.00000 
     503    3.22742    3.60942    0.00000 
     504    3.11950    3.55969    0.00000 
     505    3.01100    3.50910    0.00000 
     506    2.61181    3.25424    0.00000 
     507    2.90419    3.46107    0.00000 
     508    2.52284    3.21460    0.00000 
     509    2.81149    3.42581    0.00000 
     510    2.43505    3.17341    0.00000 
     511    2.71991    3.38893    0.00000 
     512    3.32126    3.73754    0.00000 
     513    2.62947    3.35047    0.00000 
     514    3.22736    3.70449    0.00000 
     515    3.15593    3.67209    0.00000 
     516    3.04319    3.61947    0.00000 
     517    2.54019    3.31044    0.00000 
     518    2.93183    3.56839    0.00000 
     519    2.82799    3.52360    0.00000 
     520    2.45211    3.26887    0.00000 
     521    2.73608    3.48632    0.00000 
     522    2.36524    3.22578    0.00000 
     523    2.64533    3.44746    0.00000 
     524    3.24724    3.80203    0.00000 
     525    2.55575    3.40704    0.00000 
     526    3.15401    3.76714    0.00000 
     527    3.08322    3.73334    0.00000 
     528    2.96642    3.68175    0.00000 
     529    2.46737    3.36507    0.00000 
     530    2.85123    3.62975    0.00000 
     531    2.38022    3.32159    0.00000 
     532    2.75045    3.58446    0.00000 
     533    2.65938    3.54518    0.00000 
     534    2.29431    3.27661    0.00000 
     535    2.56949    3.50435    0.00000 
     536    3.17197    3.86505    0.00000 
     537    2.48082    3.46198    0.00000 
     538    3.07944    3.82834    0.00000 
     539    3.00932    3.79315    0.00000 
     540    2.39338    3.41810    0.00000 
     541    2.87848    3.74609    0.00000 
     542    2.76299    3.68331    0.00000 
     543    2.30719    3.37272    0.00000 
     544    2.67160    3.64361    0.00000 
     545    2.22228    3.32588    0.00000 
     546    2.58141    3.60235    0.00000 
     547    2.49243    3.55957    0.00000 
     548    3.09547    3.92658    0.00000 
     549    2.40471    3.51527    0.00000 
     550    2.93425    3.85150    0.00000 
     551    3.00368    3.88806    0.00000 
     552    2.76395    3.76609    0.00000 
     553    2.31824    3.46949    0.00000 
     554    2.84074    3.82752    0.00000 
     555    2.23307    3.42225    0.00000 
     556    2.68199    3.74271    0.00000 
     557    2.59148    3.70102    0.00000 
     558    2.14920    3.37357    0.00000 
     559    2.50221    3.65781    0.00000 
     560    2.41419    3.61309    0.00000 
     561    3.01778    3.98660    0.00000 
     562    2.85804    3.90835    0.00000 
     563    2.32745    3.56689    0.00000 
     564    2.92676    3.94628    0.00000 
     565    2.76898    3.86556    0.00000 
     566    2.68109    3.82136    0.00000 
     567    2.24200    3.51924    0.00000 
     568    2.15788    3.47015    0.00000 
     569    2.59970    3.80032    0.00000 
     570    2.07509    3.41965    0.00000 
     571    2.51013    3.75667    0.00000 
     572    2.42182    3.71152    0.00000 
     573    2.33480    3.66490    0.00000 
     574    2.93893    4.04508    0.00000 
     575    2.78068    3.96366    0.00000 
     576    2.24908    3.61682    0.00000 
     577    2.84872    4.00299    0.00000 
     578    2.62089    3.87357    0.00000 
     579    2.69251    3.91908    0.00000 
     580    2.16470    3.56731    0.00000 
     581    2.08166    3.51640    0.00000 
     582    2.00000    3.46410    0.00000 
     583    2.53442    3.87763    0.00000 
     584    2.42758    3.81054    0.00000 
     585    2.34028    3.76347    0.00000 
     586    2.25429    3.71496    0.00000 
     587    2.85894    4.10201    0.00000 
     588    2.70218    4.01741    0.00000 
     589    2.16965    3.66502    0.00000 
     590    2.76958    4.05815    0.00000 
     591    2.61495    3.97098    0.00000 
     592    2.08636    3.61368    0.00000 
     593    2.00446    3.56097    0.00000 
     594    1.92396    3.50691    0.00000 
     595    2.34387    3.86259    0.00000 
     596    2.44238    3.93767    0.00000 
     597    2.25762    3.81363    0.00000 
     598    2.17271    3.76325    0.00000 
     599    2.62251    4.06951    0.00000 
     600    2.77785    4.15735    0.00000 
     601    2.53627    4.02119    0.00000 
     602    2.68937    4.11174    0.00000 
     603    2.08918    3.71148    0.00000 
     604    2.00703    3.65834    0.00000 
     605    1.92630    3.60385    0.00000 
     606    1.84699    3.54804    0.00000 
     607    2.25906    3.91280    0.00000 
     608    2.35566    3.98455    0.00000 
     609    2.17389    3.86197    0.00000 
     610    2.45174    4.05795    0.00000 
     611    2.09010    3.80975    0.00000 
     612    2.54158    4.11990    0.00000 
     613    2.69569    4.21109    0.00000 
     614    2.60812    4.16375    0.00000 
     615    2.00772    3.75617    0.00000 
     616    1.92675    3.70125    0.00000 
     617    1.84722    3.64502    0.00000 
     618    1.76915    3.58749    0.00000 
     619    2.17316    3.96115    0.00000 
     620    2.27106    4.03258    0.00000 
     621    2.08912    3.90847    0.00000 
     622    2.36762    4.10312    0.00000 
     623    2.00650    3.85444    0.00000 
     624    2.45927    4.16843    0.00000 
     625    2.61249    4.26320    0.00000 
     626    2.52587    4.21415    0.00000 
     627    1.92530    3.79908    0.00000 
     628    1.84555    3.74240    0.00000 
     629    1.76727    3.68445    0.00000 
     630    1.69047    3.62523    0.00000 
     631    2.08623    4.00761    0.00000 
     632    2.18543    4.07853    0.00000 
     633    2.28285    4.14850    0.00000 
     634    2.00336    3.95312    0.00000 
     635    2.37535    4.21497    0.00000 
     636    1.92193    3.89730    0.00000 
     637    2.44264    4.26293    0.00000 
     638    2.52829    4.31367    0.00000 
     639    1.84196    3.84017    0.00000 
     640    1.76347    3.78177    0.00000 
     641    1.68647    3.72212    0.00000 
     642    1.61099    3.66125    0.00000 
     643    2.09840    4.12256    0.00000 
     644    1.99831    4.05217    0.00000 
     645    2.19649    4.19227    0.00000 
     646    1.91665    3.99588    0.00000 
     647    2.28957    4.25936    0.00000 
     648    1.83646    3.93829    0.00000 
     649    2.35847    4.31007    0.00000 
     650    1.75775    3.87944    0.00000 
     651    2.44311    4.36248    0.00000 
     652    1.68055    3.81934    0.00000 
     653    1.60487    3.75803    0.00000 
     654    1.53073    3.69552    0.00000 
     655    2.01099    4.16558    0.00000 
     656    2.10639    4.23332    0.00000 
     657    1.90944    4.09480    0.00000 
     658    2.20167    4.30163    0.00000 
     659    1.82902    4.03674    0.00000 
     660    1.75011    3.97742    0.00000 
     661    2.27340    4.35555    0.00000 
     662    1.67270    3.91686    0.00000 
     663    2.35698    4.40961    0.00000 
     664    1.59683    3.85509    0.00000 
     665    1.52251    3.79214    0.00000 
     666    1.44975    3.72803    0.00000 
     667    2.01911    4.27561    0.00000 
     668    1.91963    4.20535    0.00000 
     669    2.11168    4.34227    0.00000 
     670    1.81965    4.13548    0.00000 
     671    1.74053    4.07568    0.00000 
     672    1.66292    4.01465    0.00000 
     673    2.18744    4.39934    0.00000 
     674    1.58686    3.95242    0.00000 
     675    1.51235    3.88901    0.00000 
     676    2.26995    4.45503    0.00000 
     677    1.43942    3.82445    0.00000 
     678    1.36808    3.75877    0.00000 
     679    1.92168    4.31264    0.00000 
     680    2.02058    4.38299    0.00000 
     681    1.82291    4.24203    0.00000 
     682    1.72901    4.17419    0.00000 
     683    1.65120    4.11268    0.00000 
     684    2.10065    4.44144    0.00000 
     685    1.57495    4.04997    0.00000 
     686    1.50026    3.98610    0.00000 
     687    1.42716    3.92108    0.00000 
     688    1.35565    3.85494    0.00000 
