      61    0.39230    4.98459    0.00000 
      62    0.38263    4.90215    0.00000 
      63    0.21106    4.66297    0.00000 
      64    0.00000    4.60000    0.00000 
      65    0.04212    4.59780    0.00000 
      66    0.34337    4.77706    0.00000 
      67    0.17922    4.62499    0.00000 
      68    0.32093    4.73475    0.00000 
      69    0.41314    4.93939    0.00000 
      70    0.28879    4.69708    0.00000 
      71    0.10065    4.59300    0.00000 
      72    0.37813    4.81428    0.00000 
      73    0.40156    4.85604    0.00000 
      74    0.25942    4.65689    0.00000 
      75    0.14802    4.58600    0.00000 
      76    0.44121    4.98050    0.00000 
      77    0.43195    4.89495    0.00000 
      78    0.22827    4.61795    0.00000 
      79    0.00000    4.55000    0.00000 
      80    0.06877    4.55465    0.00000 
      81    0.36244    4.73097    0.00000 
      82    0.39276    4.77012    0.00000 
      83    0.33776    4.68974    0.00000 
      84    0.42204    4.81060    0.00000 
      85    0.30678    4.65086    0.00000 
      86    0.19759    4.57861    0.00000 
      87    0.46162    4.93510    0.00000 
      88    0.11800    4.54667    0.00000 
      89    0.45071    4.85137    0.00000 
      90    0.27764    4.61092    0.00000 
      91    0.03971    4.51751    0.00000 
      92    0.16743    4.54006    0.00000 
      93    0.49009    4.97592    0.00000 
      94    0.48159    4.88962    0.00000 
      95    0.41171    4.72598    0.00000 
      96    0.38272    4.68540    0.00000 
      97    0.08646    4.50791    0.00000 
      98    0.00000    4.50000    0.00000 
      99    0.44247    4.76516    0.00000 
     100    0.35608    4.64447    0.00000 
     101    0.25779    4.56432    0.00000 
     102    0.47109    4.80594    0.00000 
     103    0.51004    4.93033    0.00000 
     104    0.13698    4.50044    0.00000 
     105    0.49965    4.84673    0.00000 
     106    0.33771    4.59973    0.00000 
     107    0.04330    4.47500    0.00000 
     108    0.22531    4.51862    0.00000 
     109    0.17910    4.49554    0.00000 
     110    0.43084    4.67984    0.00000 
     111    0.46111    4.71958    0.00000 
     112    0.53891    4.97087    0.00000 
     113    0.31156    4.55750    0.00000 
     114    0.40569    4.64131    0.00000 
     115    0.53130    4.88516    0.00000 
     116    0.48911    4.76008    0.00000 
     117    0.00000    4.45000    0.00000 
     118    0.09739    4.45535    0.00000 
     119    0.51775    4.80018    0.00000 
     120    0.55842    4.92508    0.00000 
     121    0.28919    4.51184    0.00000 
     122    0.15519    4.45412    0.00000 
     123    0.54887    4.83924    0.00000 
     124    0.40138    4.58780    0.00000 
     125    0.21060    4.46446    0.00000 
     126    0.04330    4.42500    0.00000 
     127    0.45452    4.63690    0.00000 
     128    0.48212    4.67426    0.00000 
     129    0.36860    4.54915    0.00000 
     130    0.51073    4.71521    0.00000 
     131    0.58769    4.96534    0.00000 
     132    0.12990    4.42500    0.00000 
     133    0.57749    4.87922    0.00000 
     134    0.53867    4.75496    0.00000 
     135    0.26727    4.46737    0.00000 
     136    0.00000    4.40000    0.00000 
     137    0.34472    4.50569    0.00000 
     138    0.56909    4.79357    0.00000 
     139    0.18480    4.42300    0.00000 
     140    0.60675    4.91936    0.00000 
     141    0.10017    4.39399    0.00000 
     142    0.45140    4.58315    0.00000 
     143    0.59839    4.83403    0.00000 
     144    0.49985    4.63075    0.00000 
     145    0.31707    4.46438    0.00000 
     146    0.42239    4.54250    0.00000 
     147    0.24009    4.42546    0.00000 
     148    0.53105    4.66962    0.00000 
     149    0.04330    4.37500    0.00000 
     150    0.56013    4.71019    0.00000 
     151    0.15967    4.38560    0.00000 
     152    0.39384    4.50166    0.00000 
     153    0.62380    4.87422    0.00000 
     154    0.63641    4.95933    0.00000 
     155    0.58789    4.74747    0.00000 
     156    0.28989    4.42290    0.00000 
     157    0.00000    4.35000    0.00000 
     158    0.36575    4.46065    0.00000 
     159    0.21338    4.38339    0.00000 
     160    0.62038    4.78929    0.00000 
     161    0.50137    4.57795    0.00000 
     162    0.08660    4.35000    0.00000 
     163    0.47192    4.53762    0.00000 
     164    0.65501    4.91317    0.00000 
     165    0.54919    4.62371    0.00000 
     166    0.57806    4.66374    0.00000 
     167    0.64770    4.83099    0.00000 
     168    0.44293    4.49710    0.00000 
     169    0.13724    4.34245    0.00000 
     170    0.33812    4.41947    0.00000 
     171    0.26317    4.38126    0.00000 
     172    0.60874    4.70296    0.00000 
     173    0.41439    4.45640    0.00000 
     174    0.18713    4.34115    0.00000 
     175    0.67318    4.86694    0.00000 
     176    0.68506    4.95285    0.00000 
     177    0.05178    4.31209    0.00000 
     178    0.64189    4.74326    0.00000 
     179    0.31095    4.37812    0.00000 
     180    0.55127    4.57221    0.00000 
     181    0.00000    4.30000    0.00000 
     182    0.52139    4.53220    0.00000 
     183    0.38631    4.41552    0.00000 
     184    0.23692    4.33945    0.00000 
     185    0.49195    4.49200    0.00000 
     186    0.11148    4.29963    0.00000 
     187    0.70321    4.90650    0.00000 
     188    0.67644    4.78440    0.00000 
     189    0.59875    4.61840    0.00000 
     190    0.62751    4.65668    0.00000 
     191    0.46297    4.45161    0.00000 
     192    0.16135    4.29876    0.00000 
     193    0.35869    4.37447    0.00000 
     194    0.28424    4.33661    0.00000 
     195    0.65846    4.69823    0.00000 
     196    0.43445    4.41105    0.00000 
     197    0.21112    4.29750    0.00000 
     198    0.73365    4.94588    0.00000 
     199    0.71565    4.82894    0.00000 
     200    0.72503    4.87155    0.00000 
     201    0.60112    4.56593    0.00000 
     202    0.57079    4.52624    0.00000 
     203    0.33152    4.33325    0.00000 
     204    0.54092    4.48637    0.00000 
     205    0.69943    4.73724    0.00000 
     206    0.03485    4.25338    0.00000 
     207    0.08620    4.25665    0.00000 
     208    0.40638    4.37030    0.00000 
     209    0.00000    4.25000    0.00000 
     210    0.25799    4.29494    0.00000 
     211    0.51151    4.44630    0.00000 
     212    0.64774    4.61152    0.00000 
     213    0.13604    4.25622    0.00000 
     214    0.75135    4.89936    0.00000 
     215    0.67714    4.65181    0.00000 
     216    0.48254    4.40604    0.00000 
     217    0.18579    4.25539    0.00000 
     218    0.37877    4.32938    0.00000 
     219    0.30482    4.29187    0.00000 
     220    0.73798    4.77639    0.00000 
     221    0.76554    4.86104    0.00000 
     222    0.45403    4.36561    0.00000 
     223    0.23220    4.25311    0.00000 
     224    0.62013    4.51975    0.00000 
     225    0.78217    4.93844    0.00000 
     226    0.65089    4.55910    0.00000 
     227    0.58983    4.48020    0.00000 
     228    0.06138    4.21352    0.00000 
     229    0.72894    4.69422    0.00000 
     230    0.55998    4.44045    0.00000 
     231    0.35162    4.28829    0.00000 
     232    0.11120    4.21352    0.00000 
     233    0.42597    4.32499    0.00000 
     234    0.27858    4.25032    0.00000 
     235    0.00000    4.20000    0.00000 
     236    0.53057    4.40052    0.00000 
     237    0.69742    4.60614    0.00000 
     238    0.78080    4.81385    0.00000 
     239    0.16093    4.21313    0.00000 
     240    0.79941    4.89175    0.00000 
     241    0.76416    4.72937    0.00000 
     242    0.50162    4.36039    0.00000 
     243    0.20688    4.21112    0.00000 
     244    0.39838    4.28420    0.00000 
     245    0.32493    4.24703    0.00000 
     246    0.74253    4.64616    0.00000 
     247    0.81372    4.84926    0.00000 
     248    0.63866    4.47350    0.00000 
     249    0.66940    4.51272    0.00000 
     250    0.47313    4.32009    0.00000 
     251    0.04007    4.17225    0.00000 
     252    0.79671    4.76726    0.00000 
     253    0.25280    4.20862    0.00000 
     254    0.60838    4.43408    0.00000 
     255    0.70058    4.55173    0.00000 
     256    0.83062    4.93052    0.00000 
     257    0.08683    4.17069    0.00000 
     258    0.57854    4.39447    0.00000 
     259    0.77721    4.68210    0.00000 
     260    0.13654    4.17073    0.00000 
     261    0.37123    4.24323    0.00000 
     262    0.44508    4.27960    0.00000 
     263    0.54916    4.35466    0.00000 
     264    0.29870    4.20561    0.00000 
     265    0.00000    4.15000    0.00000 
     266    0.18202    4.16899    0.00000 
     267    0.82850    4.80166    0.00000 
     268    0.84740    4.88367    0.00000 
     269    0.75768    4.59941    0.00000 
     270    0.81045    4.71938    0.00000 
     271    0.52022    4.31467    0.00000 
     272    0.22749    4.16676    0.00000 
     273    0.41750    4.23893    0.00000 
     274    0.34455    4.20210    0.00000 
     275    0.68742    4.46627    0.00000 
     276    0.65671    4.42718    0.00000 
     277    0.79182    4.63592    0.00000 
     278    0.71858    4.50514    0.00000 
     279    0.05216    4.12703    0.00000 
     280    0.62644    4.38790    0.00000 
     281    0.49174    4.27449    0.00000 
     282    0.86221    4.83774    0.00000 
     283    0.75019    4.54381    0.00000 
     284    0.11261    4.12819    0.00000 
     285    0.27292    4.16403    0.00000 
     286    0.84489    4.75459    0.00000 
     287    0.87898    4.92213    0.00000 
     288    0.59663    4.34841    0.00000 
     289    0.15763    4.12671    0.00000 
     290    0.82615    4.67211    0.00000 
     291    0.39037    4.19809    0.00000 
     292    0.56726    4.30874    0.00000 
     293    0.46371    4.23412    0.00000 
     294    0.31833    4.16080    0.00000 
     295    0.20264    4.12475    0.00000 
     296    0.00000    4.10000    0.00000 
     297    0.87705    4.79267    0.00000 
     298    0.89530    4.87511    0.00000 
     299    0.80638    4.58812    0.00000 
     300    0.85875    4.70977    0.00000 
     301    0.53834    4.26887    0.00000 
     302    0.24762    4.12229    0.00000 
     303    0.70496    4.41976    0.00000 
     304    0.73610    4.45850    0.00000 
     305    0.67427    4.38080    0.00000 
     306    0.03950    4.08459    0.00000 
     307    0.43614    4.19358    0.00000 
     308    0.76768    4.49704    0.00000 
     309    0.36370    4.15708    0.00000 
     310    0.08915    4.08551    0.00000 
     311    0.84042    4.62470    0.00000 
     312    0.64402    4.34165    0.00000 
     313    0.50987    4.22881    0.00000 
     314    0.79971    4.53536    0.00000 
     315    0.13371    4.08429    0.00000 
     316    0.91118    4.82805    0.00000 
     317    0.29257    4.11935    0.00000 
     318    0.89334    4.74562    0.00000 
     319    0.61422    4.30229    0.00000 
     320    0.92726    4.91327    0.00000 
     321    0.17825    4.08259    0.00000 
     322    0.87308    4.66191    0.00000 
     323    0.40902    4.15287    0.00000 
     324    0.58487    4.26274    0.00000 
     325    0.48186    4.18858    0.00000 
     326    0.22277    4.08041    0.00000 
     327    0.33749    4.11591    0.00000 
     328    0.00000    4.05000    0.00000 
     329    0.92538    4.78373    0.00000 
     330    0.94312    4.86609    0.00000 
     331    0.85622    4.57729    0.00000 
     332    0.55597    4.22300    0.00000 
     333    0.75313    4.41180    0.00000 
     334    0.90725    4.69836    0.00000 
     335    0.72202    4.37319    0.00000 
     336    0.78469    4.45021    0.00000 
     337    0.06615    4.04270    0.00000 
     338    0.69134    4.33436    0.00000 
     339    0.26727    4.07773    0.00000 
     340    0.81669    4.48840    0.00000 
     341    0.11025    4.04174    0.00000 
     342    0.45430    4.14816    0.00000 
     343    0.66112    4.29534    0.00000 
     344    0.38236    4.11198    0.00000 
     345    0.88930    4.61474    0.00000 
     346    0.15433    4.04030    0.00000 
     347    0.84913    4.52637    0.00000 
     348    0.52752    4.18307    0.00000 
     349    0.63133    4.25611    0.00000 
     350    0.93931    4.73576    0.00000 
     351    0.31173    4.07458    0.00000 
     352    0.96031    4.81922    0.00000 
     353    0.97545    4.90393    0.00000 
     354    0.19839    4.03837    0.00000 
     355    0.92347    4.65111    0.00000 
     356    0.60200    4.21669    0.00000 
     357    0.42719    4.10757    0.00000 
     358    0.49952    4.14296    0.00000 
     359    0.24243    4.03597    0.00000 
     360    0.35616    4.07093    0.00000 
     361    0.76968    4.36505    0.00000 
     362    0.80121    4.40332    0.00000 
     363    0.73858    4.32656    0.00000 
     364    0.00000    4.00000    0.00000 
     365    0.97376    4.77193    0.00000 
     366    0.99084    4.85659    0.00000 
     367    0.04363    3.99976    0.00000 
     368    0.90368    4.56686    0.00000 
     369    0.57312    4.17707    0.00000 
     370    0.83319    4.44138    0.00000 
     371    0.70793    4.28787    0.00000 
     372    0.08726    3.99905    0.00000 
     373    0.95616    4.68888    0.00000 
     374    0.28644    4.03308    0.00000 
     375    0.86560    4.47922    0.00000 
     376    0.13088    3.99786    0.00000 
     377    0.67772    4.24897    0.00000 
     378    0.47197    4.10266    0.00000 
     379    0.40055    4.06681    0.00000 
     380    0.93794    4.60327    0.00000 
     381    0.17448    3.99619    0.00000 
     382    0.89845    4.51684    0.00000 
     383    0.54468    4.13726    0.00000 
     384    0.64796    4.20987    0.00000 
     385    1.00580    4.80923    0.00000 
     386    0.33042    4.02972    0.00000 
     387    0.98983    4.72566    0.00000 
     388    1.02355    4.89411    0.00000 
     389    0.21806    3.99405    0.00000 
     390    0.61865    4.17057    0.00000 
     391    0.44488    4.06219    0.00000 
     392    0.97509    4.64413    0.00000 
     393    0.51670    4.09727    0.00000 
     394    0.81724    4.35640    0.00000 
     395    0.78573    4.31825    0.00000 
     396    0.26161    3.99144    0.00000 
     397    0.84920    4.39432    0.00000 
     398    0.75466    4.27989    0.00000 
     399    0.37435    4.02587    0.00000 
     400    0.88159    4.43203    0.00000 
     401    0.72403    4.24132    0.00000 
     402    1.03847    4.84663    0.00000 
     403    1.02262    4.76237    0.00000 
     404    0.58978    4.13108    0.00000 
     405    0.95235    4.55540    0.00000 
     406    1.00561    4.67843    0.00000 
     407    0.30514    3.98834    0.00000 
     408    0.69384    4.20255    0.00000 
     409    0.91441    4.46951    0.00000 
     410    0.48917    4.05710    0.00000 
     411    0.41825    4.02155    0.00000 
     412    0.66410    4.16357    0.00000 
     413    0.56136    4.09139    0.00000 
     414    0.98900    4.59617    0.00000 
     415    0.94767    4.50677    0.00000 
     416    0.34862    3.98478    0.00000 
     417    1.05474    4.79944    0.00000 
     418    1.03848    4.71501    0.00000 
     419    1.07155    4.88383    0.00000 
     420    0.63481    4.12440    0.00000 
     421    0.83279    4.30942    0.00000 
     422    0.80130    4.27141    0.00000 
     423    0.86472    4.34722    0.00000 
     424    0.46209    4.01675    0.00000 
     425    0.77025    4.23317    0.00000 
     426    1.02352    4.63196    0.00000 
     427    0.89708    4.38480    0.00000 
     428    0.53339    4.05152    0.00000 
     429    0.39207    3.98074    0.00000 
     430    0.73964    4.19473    0.00000 
     431    0.92988    4.42215    0.00000 
     432    0.60596    4.08503    0.00000 
     433    1.08601    4.83620    0.00000 
     434    1.07141    4.75255    0.00000 
     435    1.00359    4.54842    0.00000 
     436    0.70948    4.15608    0.00000 
     437    1.05424    4.67115    0.00000 
     438    0.96311    4.45927    0.00000 
     439    0.50588    4.01147    0.00000 
     440    0.43547    3.97623    0.00000 
     441    0.67976    4.11723    0.00000 
     442    0.57756    4.04546    0.00000 
     443    0.99678    4.49616    0.00000 
     444    1.03748    4.58510    0.00000 
     445    1.09855    4.78960    0.00000 
     446    0.84785    4.26241    0.00000 
     447    0.87975    4.30008    0.00000 
     448    0.81638    4.22452    0.00000 
     449    1.11944    4.87307    0.00000 
     450    0.91208    4.33753    0.00000 
     451    0.65048    4.07817    0.00000 
     452    1.08943    4.70617    0.00000 
     453    0.78536    4.18641    0.00000 
     454    1.06812    4.62321    0.00000 
     455    0.94486    4.37475    0.00000 
     456    0.47881    3.97124    0.00000 
     457    0.54960    4.00571    0.00000 
     458    0.75477    4.14809    0.00000 
     459    0.97806    4.41174    0.00000 
     460    0.62165    4.03892    0.00000 
     461    1.13343    4.82531    0.00000 
     462    0.72463    4.10957    0.00000 
     463    1.11991    4.74549    0.00000 
     464    1.05431    4.53809    0.00000 
     465    1.01170    4.44850    0.00000 
     466    1.10248    4.65941    0.00000 
     467    0.52210    3.96578    0.00000 
     468    0.69493    4.07083    0.00000 
     469    0.59327    3.99948    0.00000 
     470    0.89429    4.25291    0.00000 
     471    1.04576    4.48502    0.00000 
     472    0.86241    4.21536    0.00000 
     473    1.08642    4.57632    0.00000 
     474    0.92660    4.29023    0.00000 
     475    1.14698    4.77752    0.00000 
     476    0.83098    4.17760    0.00000 
     477    0.95934    4.32732    0.00000 
     478    1.13248    4.69758    0.00000 
     479    0.79997    4.13961    0.00000 
     480    0.66567    4.03190    0.00000 
     481    1.16723    4.86185    0.00000 
     482    0.99252    4.36419    0.00000 
     483    0.76941    4.10142    0.00000 
     484    0.56533    3.95985    0.00000 
     485    1.12030    4.61279    0.00000 
     486    1.02613    4.40081    0.00000 
     487    0.63686    3.99277    0.00000 
     488    0.73929    4.06301    0.00000 
     489    1.18075    4.81395    0.00000 
     490    1.16652    4.73356    0.00000 
     491    1.10175    4.52879    0.00000 
     492    1.06016    4.43720    0.00000 
     493    1.15152    4.65173    0.00000 
     494    0.70961    4.02440    0.00000 
     495    0.90835    4.20571    0.00000 
     496    0.94063    4.24290    0.00000 
     497    0.87650    4.16828    0.00000 
     498    0.60849    3.95345    0.00000 
     499    0.97334    4.27987    0.00000 
     500    0.84508    4.13064    0.00000 
     501    1.09462    4.47335    0.00000 
     502    1.13511    4.56596    0.00000 
     503    1.00649    4.31660    0.00000 
     504    1.19562    4.76630    0.00000 
     505    0.81410    4.09278    0.00000 
     506    1.17892    4.68550    0.00000 
     507    0.68037    3.98559    0.00000 
     508    1.21490    4.85016    0.00000 
     509    1.04007    4.35310    0.00000 
     510    0.78357    4.05471    0.00000 
     511    1.16589    4.60424    0.00000 
     512    1.07407    4.38936    0.00000 
     513    0.65158    3.94657    0.00000 
     514    0.75347    4.01642    0.00000 
     515    1.22795    4.80212    0.00000 
     516    1.21344    4.72116    0.00000 
     517    0.95417    4.19555    0.00000 
     518    0.92191    4.15848    0.00000 
     519    1.10850    4.42537    0.00000 
     520    1.15273    4.51922    0.00000 
     521    0.98685    4.23239    0.00000 
     522    0.89009    4.12118    0.00000 
     523    1.19884    4.64133    0.00000 
     524    0.72381    3.97793    0.00000 
     525    1.01997    4.26900    0.00000 
     526    0.85870    4.08366    0.00000 
     527    1.05352    4.30537    0.00000 
     528    0.82775    4.04592    0.00000 
     529    1.14335    4.46114    0.00000 
     530    1.18425    4.55797    0.00000 
     531    1.24481    4.75963    0.00000 
     532    0.69459    3.93923    0.00000 
     533    1.22835    4.68122    0.00000 
     534    1.08749    4.34150    0.00000 
     535    0.79723    4.00796    0.00000 
     536    1.26246    4.83800    0.00000 
     537    1.21116    4.60239    0.00000 
     538    1.12188    4.37738    0.00000 
     539    0.76716    3.96980    0.00000 
     540    0.96722    4.14817    0.00000 
     541    0.93499    4.11122    0.00000 
     542    0.99988    4.18489    0.00000 
     543    1.27504    4.78984    0.00000 
     544    0.90319    4.07405    0.00000 
     545    1.03296    4.22137    0.00000 
     546    1.26268    4.71303    0.00000 
     547    1.15670    4.41302    0.00000 
     548    1.20208    4.51127    0.00000 
     549    0.73752    3.93142    0.00000 
     550    0.87183    4.03665    0.00000 
     551    1.06648    4.25762    0.00000 
     552    1.24841    4.63553    0.00000 
     553    1.22168    4.55354    0.00000 
     554    0.84091    3.99903    0.00000 
     555    1.10042    4.29362    0.00000 
     556    1.28995    4.74532    0.00000 
     557    1.19828    4.45328    0.00000 
     558    0.81041    3.96119    0.00000 
     559    1.27494    4.66536    0.00000 
     560    1.13478    4.32937    0.00000 
     561    1.30989    4.82537    0.00000 
     562    1.25864    4.58716    0.00000 
     563    0.97978    4.10078    0.00000 
     564    0.78036    3.92314    0.00000 
     565    1.01241    4.13737    0.00000 
     566    1.16957    4.36488    0.00000 
     567    0.94758    4.06395    0.00000 
     568    1.04547    4.17373    0.00000 
     569    0.91581    4.02690    0.00000 
     570    1.07895    4.20985    0.00000 
     571    1.24235    4.49897    0.00000 
     572    1.32200    4.77709    0.00000 
     573    0.88448    3.98962    0.00000 
     574    1.11286    4.24573    0.00000 
     575    1.31075    4.69999    0.00000 
     576    1.20477    4.40014    0.00000 
     577    1.29403    4.62167    0.00000 
     578    0.85358    3.95212    0.00000 
     579    1.14719    4.28136    0.00000 
     580    1.32999    4.73615    0.00000 
     581    1.27558    4.53423    0.00000 
     582    0.82311    3.91440    0.00000 
     583    1.18194    4.31674    0.00000 
     584    1.24588    4.44174    0.00000 
     585    1.32417    4.66085    0.00000 
     586    1.35720    4.81228    0.00000 
     587    1.02445    4.08985    0.00000 
     588    0.99185    4.05337    0.00000 
     589    1.05748    4.12608    0.00000 
     590    0.95968    4.01667    0.00000 
     591    1.30656    4.57341    0.00000 
     592    1.09093    4.16208    0.00000 
     593    1.21711    4.35187    0.00000 
     594    0.92794    3.97973    0.00000 
     595    1.12481    4.19783    0.00000 
     596    1.28506    4.48387    0.00000 
     597    0.89663    3.94257    0.00000 
     598    1.36883    4.76388    0.00000 
     599    1.15910    4.23334    0.00000 
     600    1.36109    4.70571    0.00000 
     601    1.25270    4.38673    0.00000 
     602    0.86576    3.90518    0.00000 
     603    1.34342    4.61486    0.00000 
     604    1.19382    4.26859    0.00000 
     605    1.32503    4.52717    0.00000 
     606    1.03601    4.04231    0.00000 
     607    1.06901    4.07843    0.00000 
     608    1.00344    4.00596    0.00000 
     609    1.22896    4.30359    0.00000 
     610    1.29306    4.42854    0.00000 
     611    1.10242    4.11430    0.00000 
     612    0.97130    3.96937    0.00000 
     613    1.37162    4.64675    0.00000 
     614    1.40438    4.79872    0.00000 
     615    1.13627    4.14993    0.00000 
     616    0.93959    3.93255    0.00000 
     617    1.35527    4.56673    0.00000 
     618    1.17053    4.18531    0.00000 
     619    1.26451    4.33833    0.00000 
     620    0.90831    3.89551    0.00000 
     621    1.40910    4.74521    0.00000 
     622    1.33234    4.47072    0.00000 
     623    1.20521    4.22044    0.00000 
     624    1.30048    4.37281    0.00000 
     625    1.41204    4.69067    0.00000 
     626    1.38996    4.60213    0.00000 
     627    1.24031    4.25531    0.00000 
     628    1.08004    4.03077    0.00000 
     629    1.04708    3.99478    0.00000 
     630    1.11343    4.06653    0.00000 
     631    1.01454    3.95854    0.00000 
     632    1.37455    4.52065    0.00000 
     633    1.14724    4.10203    0.00000 
     634    0.98243    3.92207    0.00000 
     635    1.27583    4.28993    0.00000 
     636    1.18147    4.13729    0.00000 
     637    1.34188    4.41537    0.00000 
     638    0.95074    3.88537    0.00000 
     639    1.42085    4.64090    0.00000 
     640    1.45142    4.78470    0.00000 
     641    1.21611    4.17230    0.00000 
     642    1.40354    4.55411    0.00000 
     643    1.31176    4.32428    0.00000 
     644    1.45482    4.72989    0.00000 
     645    1.25118    4.20704    0.00000 
     646    1.38385    4.46428    0.00000 
     647    1.45478    4.67553    0.00000 
     648    1.09059    3.98312    0.00000 
     649    1.12395    4.01875    0.00000 
     650    1.05766    3.94724    0.00000 
     651    1.34810    4.35836    0.00000 
     652    1.28665    4.24153    0.00000 
     653    1.15772    4.05414    0.00000 
     654    1.43928    4.59454    0.00000 
     655    1.02515    3.91112    0.00000 
     656    1.19192    4.08928    0.00000 
     657    0.99307    3.87477    0.00000 
     658    1.42125    4.50755    0.00000 
     659    1.22653    4.12416    0.00000 
     660    1.32255    4.27576    0.00000 
     661    1.46874    4.62791    0.00000 
     662    1.49833    4.77022    0.00000 
     663    1.26155    4.15878    0.00000 
     664    1.39778    4.40469    0.00000 
     665    1.45222    4.54658    0.00000 
     666    1.35885    4.30971    0.00000 
     667    1.29699    4.19315    0.00000 
     668    1.10065    3.93547    0.00000 
     669    1.13398    3.97098    0.00000 
     670    1.43440    4.45941    0.00000 
     671    1.06775    3.89971    0.00000 
     672    1.16772    4.00625    0.00000 
     673    1.50853    4.72151    0.00000 
     674    1.03528    3.86370    0.00000 
     675    1.20188    4.04127    0.00000 
     676    1.50331    4.66390    0.00000 
     677    1.33285    4.22724    0.00000 
     678    1.39556    4.34340    0.00000 
     679    1.23645    4.07603    0.00000 
     680    1.48647    4.58256    0.00000 
     681    1.27144    4.11053    0.00000 
     682    1.47066    4.50015    0.00000 
     683    1.36911    4.26107    0.00000 
     684    1.30684    4.14477    0.00000 
     685    1.45069    4.41543    0.00000 
     686    1.54508    4.75528    0.00000 
     687    1.51793    4.62100    0.00000 
     688    1.43344    4.37047    0.00000 
